response_times,queue_times,ttft_times,tbt_times,nth_token_overheads,prompt_sizes,token_sizes
0.0,1.0104611932910075,1.0205165421750166,-0.0011505259776493986,0.0,1000,887
0.0,1.0049130261041341,1.0149450680885366,-0.0010808786667609548,0.0,521,939
0.0,1.0080271776877225,1.0180800783680297,-0.001398461646109931,0.0,950,728
0.0,1.0097940135572117,1.0198462777045165,-0.001050305126369224,0.0,936,971
0.0,1.0062296851392034,1.0162598472142008,-0.0015953843755324973,0.0,143,637
0.0,1.010506579882815,1.0205365004876512,-0.0011649960051228895,0.0,75,876
0.0,1.0041514770915683,1.0141821117157974,-0.026689002939889406,0.0,278,38
0.0,1.0036343560076375,1.0136843678075138,-0.0027176524606099565,0.0,891,373
0.0,1.0085509293101609,1.0185812607746243,-0.0013877128893387252,0.0,189,734
0.0,1.0105412147054835,1.0205888272657262,-0.001612304624432427,0.0,842,633
0.0,1.0003176324858032,1.0103716593397962,-0.0012887393614028012,0.0,972,784
0.0,1.0009935353477317,1.0110245107998708,-0.00280840141888853,0.0,403,360
0.0,1.0080174786970133,1.0180480638462086,-0.006568052024814249,0.0,260,155
0.0,1.0004648383421113,1.0105107861238025,-0.1684184643539671,0.0,806,6
0.0,1.0041514855849982,1.0141859268090911,-0.0024796721926872646,0.0,571,409
0.0,1.0085375851784875,1.0185803502952808,-0.0013599203608748742,0.0,743,749
0.0,1.0078558432763884,1.0178923899557049,-0.0012676119426596574,0.0,616,803
0.0,1.0105400786919745,1.020570229954842,-0.0013999591631753663,0.0,139,729
0.0,1.0066649527944378,1.0167004222640799,-0.006916329403157006,0.0,592,147
0.0,1.009834855332599,1.019865035427756,-0.0019027332750517836,0.0,146,536
0.0,1.007334450178746,1.0173650848029752,-0.0027202274994731954,0.0,278,374
0.0,1.0061513451304336,1.0161823453200896,-0.0012750092162109028,0.0,414,797
0.0,1.0073556110780828,1.0173855497030786,-0.001597151569392588,0.0,80,637
0.0,1.0080189263075567,1.018050077670921,-0.01696750129451535,0.0,468,60
0.0,1.007326099611646,1.0173559733640332,-0.011693746820276242,0.0,61,87
0.0,1.0088922237277984,1.018928231802306,-0.0023369913573447385,0.9115010653436002,601,436
0.0,1.0066640842808852,1.0166941886913605,-0.00386575737145004,0.0,124,263
0.0,1.0009970967279287,1.0110344757965208,-0.0010710110972420772,0.375327345840617,631,944
0.0,1.0048474308422328,1.0148780517234286,-0.004902792520403037,0.0,274,207
0.0,1.009211428742276,1.0192637418536492,-0.0010808735332488327,0.0,938,943
0.0,1.0073446133945936,1.017387819188059,-0.0016928249903295492,0.0,751,601
0.0,1.0048416132648867,1.014894367052932,-0.001858780892038337,0.0,945,546
0.0,1.0007891225994285,1.0108198616709387,-0.0031198143878732676,0.0,316,324
0.0,1.0091510540831905,1.0191819140936218,-0.002173095765658042,0.0,360,469
0.0,1.0048492310593247,1.014888960403482,-0.0016058369626637374,0.0,679,632
0.0,1.0103122817588428,1.020345009240316,-0.0010162798896815896,0.0,535,1004
0.0,1.4159330527486986,1.4259789515663215,-0.003703841432639796,0.0,805,385
0.0,1.0080208082013087,1.018058040377639,-0.001010981172172432,0.0,628,1007
0.0,1.009820185162198,1.019855067062963,-0.003983808855714699,1.640709300432377,579,256
0.0,1.8531214813122006,1.8631652746746,-0.050355818234448645,0.0,761,37
0.0,1.00483160163094,1.0148656021783609,-0.002780453704598249,0.0,562,365
0.0,1.0048445430649053,1.014876487121171,-0.002215887526465439,0.8900579865090776,519,458
0.0,1.0066527856034213,1.0167018670858852,-0.0010758749916252753,0.0,869,945
0.0,1.0055221403876544,1.0155706832653095,-0.0012710521692932534,0.0,859,799
0.0,1.0098104366231269,1.0198658834353296,-0.01924275251764773,0.0,999,53
0.0,1.7383284303292044,1.7483594827425009,-0.002273549392382966,0.0,431,769
0.0,1.0098231230066972,1.0198530904639256,-0.0015336136698705647,0.0,86,665
0.0,1.0073249271683835,1.017362648985511,-0.007319155748097201,0.0,637,139
0.0,1.009131487092759,1.0191624350587745,-0.0010151020269509707,0.0,392,1004
0.0,1.007336360435204,1.0173691368807454,-0.0017510656400701297,0.0,537,581
0.0,1.2110680217809318,1.221114263347033,-0.009393186641131025,0.0,811,130
0.0,1.0073289023728762,1.0173593743946299,-0.0011983031500525675,0.0,226,849
0.0,1.0092312689008054,1.0192623817835624,-0.009437614646144097,0.0,452,108
0.0,1.0091491512119433,1.0191791186691717,-0.0014096529995424227,0.0,86,723
0.0,1.007346826118635,1.0173779087666617,-0.002684374429463487,0.0,441,379
0.0,1.0073253703092178,1.0173803764447484,-0.0013368993120167522,0.17157744318245705,990,761
0.0,1.0048067060665744,1.014844868560374,-0.007746907393590641,0.5254535553157211,645,131
0.0,1.008464443857406,1.0184961920573983,-0.004587820684943235,0.0,514,222
0.0,1.0048441895038422,1.0148744849279865,-0.001405643330925189,0.7935456747189278,177,722
0.0,1.6589781913974662,1.6690092300677293,-0.002767842835933216,0.0,426,603
0.0,1.006654441113369,1.016685586979463,-0.011423433561567001,0.0,462,89
0.0,1.9085457341715255,1.918582868419719,-0.009451147135072507,0.0,624,203
0.0,1.0073224808888313,1.0173784173417744,-0.008139027338734195,0.0,1008,125
0.0,1.0105122080937008,1.0205430626069187,-0.001018506050505907,0.0,359,1002
0.0,1.004835206522955,1.0148710677052009,-0.000994971635005099,0.0,601,1020
0.0,1.0048500666445648,1.0148812454940526,-0.001273376719565938,0.0,477,797
0.0,1.5852879744322195,1.5953438619210942,-0.011477293970655354,0.0,1009,139
0.0,1.8504047579259009,1.860460400594377,-0.0019101236145732824,0.0,1004,974
0.0,1.008010433658967,1.0180593192851006,-0.009884071061020395,0.0,865,103
0.0,1.0066432071052986,1.0166735025294429,-0.0020790869172381244,0.0,177,489
0.0,1.0003306988392637,1.0103731212075218,-0.0015308683654659421,0.0,733,660
0.0,1.0071834228612602,1.0172133975265751,-0.0014428558830164187,0.8686068975627563,87,705
0.0,1.0305895361412922,1.0406199649146401,-0.0010469013731535615,1.1688713316805774,214,994
0.0,1.0084595633363165,1.018490761426051,-0.0020329156914691638,0.0,483,501
0.0,1.0073377173799258,1.0173682038177958,-0.0013601179195425078,0.0,231,748
0.0,1.0063912863261066,1.0164293019276442,-0.003289415216594318,0.0,643,309
0.0,1.0062043126291087,1.0162458536440226,-0.002799575354391247,0.0,716,363
0.0,1.005952435355539,1.0160053849999144,-0.01722043025423584,0.0,947,59
0.0,2.0139405499100462,2.023987281116888,-0.00857621729286817,0.0,820,236
0.0,1.2307368890410544,1.2407710854447487,-0.029542168701065446,0.0,564,42
0.0,1.5631857253424641,1.5732380874179626,-0.017100413993673506,0.0,935,92
0.0,1.0050193517381558,1.0150692656098954,-0.0014196772945592943,0.7935456747189278,886,715
0.0,1.007084209644745,1.01711403654474,-0.0024627458511979174,0.0,46,413
0.0,1.007349969001723,1.01738043381539,-0.0016330344041980578,0.0,225,623
0.0,1.0069143478782507,1.0169447153830333,-0.0018557385317208637,0.0,199,548
0.0,1.4358271864903713,1.4458576729282413,-0.004303147836095957,0.0,229,336
0.0,1.0052573617733742,1.015302526129858,-0.002089099848003823,0.0,788,486
0.0,1.0063941262424692,1.0164471738149814,-0.0015931773884247358,0.0,951,638
0.0,1.005522263445073,1.015554697142079,-0.001681381948910727,0.0,529,604
0.0,1.006221269945172,1.0162521849278505,-0.0014901058430027135,0.0,381,682
0.0,1.0063943966135867,1.0164246523934253,-0.0014881766506492317,0.0,165,683
0.0,1.0052730648285433,1.0153034071051366,-0.006267304982130473,0.0,189,162
0.0,1.0066452986987429,1.0166759773007925,-0.002066414588009741,0.0,294,492
0.0,1.006887422815339,1.0169171451984198,-0.002305934569610929,0.8042620268650467,16,441
0.0,1.0082167013535468,1.0182686227523732,-0.0045056133750105,0.0,926,226
0.0,1.0070889674066166,1.0171194826767191,-0.00128749301604648,0.0,238,790
0.0,1.0075988807433873,1.0176298314580094,-0.0010791408605069028,0.24664257457482108,393,943
0.0,1.0066383571209485,1.0166691923938629,-0.0028882647511189285,0.0,351,352
0.0,1.0045789483398835,1.0146091428511568,-0.002492897156882449,0.0,147,407
0.0,1.0089437727888821,1.0189736393332396,-0.002172651683013304,0.0,60,469
0.0,1.0073403784365382,1.017370475638927,-0.0012140459136502709,0.0,124,838
0.0,1.0066759066272084,1.0167251350018773,-0.001818828506264539,0.0,874,559
0.0,1.00469881781288,1.0147300241484913,-0.12684125301856142,0.0,484,8
0.0,1.0078017282074825,1.0178498304084656,-0.0013571331072112873,0.8257090142481047,847,750
0.0,1.0081511523622453,1.018181918919879,-0.003057603360119757,0.0,327,333
0.0,1.0066450947354042,1.0166850199358919,-0.008615974745219423,0.0,681,118
0.0,1.0070752484047034,1.0171190417671028,-0.0010191573564800628,0.0,762,998
0.0,1.004407039179796,1.0144380503639354,-0.0013471952860078823,0.0,415,753
0.0,1.0073278397989043,1.0173590543803357,-0.0027057421659051483,0.0,490,376
0.0,1.009596253557902,1.0196331429857537,-0.0012825574125606965,0.0,621,795
0.0,2.635963934996937,2.6460148281501574,-0.004402686902080129,0.611244641337521,906,601
0.0,1.0073477492265397,1.017401825044601,-0.001218445299454612,0.0,972,835
0.0,1.0085923216767583,1.018647474704494,-0.050932373735224704,0.0,992,20
0.0,1.0038829952069364,1.0139135995964352,-0.001247126198765603,0.18229857244341474,264,813
0.0,1.0032474668050213,1.0132780299653064,-0.0024241101195342256,0.0,253,418
0.0,1.5340406993779538,1.5440894381118824,-0.010158483145472911,0.0,862,152
0.0,1.0066459454901633,1.0166762625385104,-0.007475560753959635,0.0,183,136
0.0,1.0073265506900952,1.0173570731682844,-0.0017041157004493875,0.0,240,597
0.0,1.0193247392108447,1.0293552256487146,-0.002038327179502405,0.0,231,505
0.0,1.0080213872455488,1.0180581297811386,-0.003094401610277017,0.0,618,329
0.0,1.0040154973033282,1.014046159413681,-0.003472760819909866,0.0,287,292
0.0,1.0033010183772149,1.0133551921234698,-0.0025461185731745473,0.0,973,398
0.0,2.6807881162799845,2.6908185198250862,-0.005029567326775862,0.0,208,535
0.0,1.0078728201903004,1.0179029246007758,-0.013755444927037511,0.0,121,74
0.0,1.4335018737319842,1.443534846033856,-0.0049267400888527504,0.0,537,293
0.0,1.0080220145434282,1.0180519459603374,-0.0010441558420106025,0.0,77,975
0.0,1.0030743367402692,1.0131048159700526,-0.0017962851346986749,0.0,228,564
0.0,1.009201827077277,1.0192316611853585,-0.002245003658998587,0.0,48,454
0.0,1.0073280224311247,1.0173688779490249,-0.0012287063743345711,0.0,701,828
0.0,1.008420057433284,1.018470460945764,-0.004896492600700788,0.0,894,208
0.0,1.4699218667669811,1.4799556224940034,-0.01088202663598532,0.0,553,136
0.0,1.0079180256353766,1.0179477372063275,-0.001888585783314151,0.0,13,539
0.0,2.755141621650239,2.7651944733664777,-0.002938570109847479,0.021447276905178114,947,941
0.0,1.0064573435311104,1.0164881650609914,-0.02989671073708798,0.0,348,34
0.0,1.0052509770866322,1.015280778758381,-0.0161155679167997,0.0,41,63
0.0,1.2861594765052473,1.2962140909281743,-0.003349390415835076,0.0,983,387
0.0,1.006640798708986,1.0166750440767487,-0.0011767072269406815,0.0,566,864
0.0,1.0045865266756095,1.0146171860373556,-0.0014052869612705757,0.0,284,722
0.0,1.0099734729479906,1.0200042312598043,-0.0011074964508792663,0.010723590198892907,323,921
0.0,1.0011282352616604,1.011158181094686,-0.0010978916189953159,0.0,80,921
0.0,1.0078923978198873,1.017943193044971,-0.001957583063548021,0.0,905,520
0.0,1.0066457875291803,1.016676457885353,-0.04621256626751605,0.0,292,22
0.0,1.0059620255371442,1.0159931109337776,-0.00106386713186783,0.39676926658677303,440,955
0.0,2.4617199580555393,2.4717701167476207,-0.0030217238591046707,0.38604924716054256,891,818
0.0,1.00664154800927,1.0166714109495842,-0.0020252418544812437,0.0,58,502
0.0,1.0071420283560428,1.017198111701191,-0.00145314015957313,0.042893974766116116,1010,700
0.0,2.681151124408757,2.691202409274581,-0.0051358824604476735,0.0,915,524
0.0,1.0043741221630285,1.0144046990664037,-0.002321292217543258,0.0,259,437
0.0,1.0073411142128066,1.0173721611288897,-0.0021020085973737393,0.0,430,484
0.0,1.007347972077639,1.0173888765596075,-0.0018135274091971613,0.0,704,561
0.0,1.0043837759528174,1.0144215467340132,-0.0017106602811703426,0.0,641,593
0.0,2.529426963802109,2.539459201642842,-0.0028122471778990496,0.0,526,903
0.0,1.005947724243299,1.015978861863573,-0.0012255474811382063,0.0,461,829
0.0,1.0080909335108004,1.018122289998189,-0.0011569571477252148,0.0,510,880
0.0,1.0030263624352074,1.0130777941932365,-0.03493371704114609,0.0,919,29
0.0,1.0018206858182452,1.01185066769159,-0.011904125502253999,0.0,91,85
0.0,1.0080220145434282,1.0180608135701732,-0.00385629096049308,0.21447276905178114,660,264
0.0,1.000918698409862,1.0109739983298027,-0.003293074913126393,0.0,999,307
0.0,1.0080220145434282,1.0180769717148905,-0.0017226344699067522,0.0,990,591
0.0,1.002987996010006,1.0130403091213793,-0.0010742739227162029,0.0,935,943
0.0,1.0096132495916663,1.0196439914117832,-0.0010744404545961889,0.0,318,949
0.0,1.0673392569538578,1.0773928920952471,-0.0014346110414051227,1.9624170063995052,962,751
0.0,3.181656275405146,3.1917073644146967,-0.012818101865119265,0.0,911,249
0.0,1.0011265949558492,1.0111760681509168,-0.002151438442874291,0.0,877,470
0.0,1.0066373949407534,1.0166684885832638,-0.0010066024639438255,0.6434154119342566,445,1010
0.0,1.0037195550048637,1.0137505799320365,-0.0017722912236574065,0.0,421,572
0.0,1.0066877465576454,1.0167182582237615,-0.00184857865131593,0.0,239,550
0.0,1.0054611498487702,1.0154955910728631,-0.001784702269020849,0.0,571,569
0.0,1.0016247191333605,1.0116707648431884,-0.014452439497759834,0.0,809,70
0.0,1.003025667268048,1.0130564090881649,-0.0068915401978786725,0.0,321,147
0.0,1.0009203873945012,1.0109686854517577,-0.0010326544284491907,0.0,854,979
0.0,1.0073597077213776,1.0174114332638737,-0.0012829904580881131,0.0,926,793
0.0,1.000274734548384,1.01030495789189,-0.007653825438574923,0.0,158,132
0.0,1.008025151032939,1.0180654189819052,-0.003151905321925403,0.0,692,323
0.0,1.003197436931714,1.0132286652561788,-0.0032064198267600596,0.0,496,316
0.0,1.0000066258568836,1.0100373759228205,-0.009352197925211301,0.0,325,108
0.0,1.007339540706937,1.017369947856082,-0.002569116029939601,0.0,211,396
0.0,1.0000189864123854,1.0100575406187318,-0.028858786874820908,0.0,658,35
0.0,1.005288214398206,1.0153185314465532,-0.001015318531446553,0.0,183,1000
0.0,1.0009492523661834,1.0109796450992121,-0.00234023065995188,0.0,205,432
0.0,2.973570605285147,2.983606221647051,-0.012483708040364229,0.0,594,239
0.0,1.0023381246816143,1.0123812815110114,-0.006704511798086168,0.0,752,151
0.0,2.770346399291384,2.7803774681963773,-0.0030961887173679035,1.5549275756254701,437,898
0.0,1.004328515341399,1.0143801919198268,-0.004316511454977986,0.514732329547428,922,235
0.0,1.0007145903057904,1.0107555927158955,-0.002695348247242388,0.0,708,375
0.0,1.0022209429981217,1.0122514150198754,-0.0010723002277752917,1.6514328906312699,226,944
0.0,1.001674834709263,1.0117123117059919,-0.015100183756805849,0.0,634,67
0.0,1.0009824393792428,1.0110136869440112,-0.0018653389058007586,0.0,502,542
0.0,1.0082217958640172,1.018277095783958,-0.001376050129437781,0.0,998,740
0.0,2.305469846621122,2.315512660701984,-0.002362768021124473,0.31098551512508266,742,980
0.0,1.0054872910801578,1.015516995443079,-0.0016813195288792697,0.16085385298356414,13,604
0.0,1.0016110829433842,1.011657422437679,-0.001434975067287488,0.0,813,705
0.0,1.0022889268719837,1.0123447164326649,-0.0015246155367961822,0.0,1006,664
0.0,1.0016646200234618,1.0116950451927664,-0.014249225988630513,0.0,215,71
0.0,1.0097229228101128,1.0197536069093758,-0.0031473876756462215,0.0,297,324
0.0,1.0066526887604255,1.016683433329149,-0.003986993856192741,0.0,319,255
0.0,1.0,1.0100438182992093,-0.0014512123826138064,0.0,858,696
0.0,1.0053022411300958,1.015356463840419,-0.0011551268075545155,0.0,975,879
0.0,1.0180719426757605,1.0281163725711053,-0.0012181473608662385,0.0,775,844
0.0,1.000699643726307,1.0107294922505048,-0.001378894259550484,0.0,59,733
0.0,1.0102598223756445,1.020289494302233,-0.007557699957794318,0.0,3,135
0.0,1.0066363217927687,1.0166740925739646,-0.004066696370295858,0.0,639,250
0.0,1.0066626485885308,1.0166948864292635,-0.0021540145898925073,0.0,526,472
0.0,1.0047229544740617,1.0147688043275593,-0.0017316873793985655,0.0,806,586
0.0,1.0059542613391272,1.0160036855701264,-0.001125142508937017,0.6434154119342566,876,903
0.0,1.0080000339340813,1.0180351116911197,-0.002651133103362291,0.0,585,384
0.0,1.006635327254287,1.0166810302155795,-0.0021358845172596208,0.18230103338134995,800,476
0.0,1.4944696435360925,1.504514024467369,-0.00587700790807566,0.0,774,256
0.0,1.0086618911047935,1.0186920351596314,-0.002113468952613343,0.0,138,482
0.0,1.0050269472242803,1.0150773507367603,-0.0013981781690588985,0.0,898,726
0.0,1.0000439843403797,1.0100763690733174,-0.0013723863710235291,0.0,531,736
0.0,1.0102912845391643,1.0203223204608207,-0.0019583921697904428,0.0,425,521
0.0,1.0102810902797046,1.02032228854614,-0.0020085084420199606,0.0,708,508
0.0,1.0015599931401198,1.011612893820427,-0.0017030520097986986,0.0,948,594
0.0,1.0001803580591968,1.0102114242155835,-0.038854285546753214,0.0,436,26
0.0,5.072277646180169,5.082317718272861,-0.0075071162751445515,0.25736732286213737,686,677
0.0,1.0009099387443712,1.0109435475791884,-0.0012404215307720103,0.021447180397785814,553,815
0.0,1.0059939651762306,1.0160309035681507,-0.0034441725544683078,0.0,622,295
0.0,1.0064897517021905,1.0165325657830522,-0.002455392670973556,0.0,744,414
0.0,1.0052817873003619,1.0153276371538595,-0.0012321937344100238,0.0,803,824
0.0,1.0073296215728078,1.0173599602453578,-0.0011885046264548573,0.0,191,856
0.0,1.008040763251529,1.0180904323028699,-0.002401156679959599,0.0,883,424
0.0,1.0073476413001572,1.0173993668426533,-0.004891343109820449,0.0,924,208
0.0,1.0002196493777546,1.010249411405141,-0.0024882990428698056,0.0,30,406
0.0,1.005960398146044,1.0160158939223152,-0.0013076137630917827,1.1259820375219078,1001,777
0.0,1.007336949922717,1.0173755530931885,-0.0019754865108605603,0.0,657,515
0.0,1.874590536489393,1.8846215091929253,-0.0021464937462334,0.0,402,878
0.0,1.004602502837031,1.0146333683446755,-0.00107482348341597,0.7292008522749143,361,944
0.0,1.0059730010571002,1.016003314501404,-0.0010356812584112172,0.5469006392061715,181,981
0.0,2.605091235934765,2.615136596147522,-0.01094199412614026,0.0,793,239
0.0,1.001670636503718,1.0117014442905088,-0.0015213555553240735,0.0,342,665
0.0,1.0057988642856799,1.0158287524542402,-0.0013278807221624054,0.0,67,765
0.0,1.0105858800999385,1.0206163196853595,-0.002278161427869106,0.0,217,448
0.0,1.002962351286726,1.0129930078998655,-0.010663084293682795,0.0,284,95
0.0,4.199729065106737,4.209784756739282,-0.0048724360610408355,0.0,1005,864
0.0,1.0102457441250863,1.0202761224419987,-0.0013147888175798952,0.0,200,776
0.0,1.0044214326913448,1.014452526333855,-0.0030740985646480457,0.0,445,330
0.0,1.0037250754855336,1.0137594187814898,-0.0015864779636643033,0.0,568,639
0.0,1.0065980663118808,1.016633731637853,-0.002254176788553998,0.0,595,451
0.0,1.0066394159782703,1.0166691599854971,-0.002229537631547143,0.0,24,456
0.0,1.0080261643603308,1.0180712797527462,-0.001497163646695215,0.0,790,680
0.0,1.0072851906775213,1.0173162211019076,-0.0026492609924528843,0.0,421,384
0.0,2.2584282820826047,2.2684676197141584,-0.0037870911848316502,0.0,671,599
0.0,3.6003934118377288,3.6104246539052838,-0.03342985790653041,0.0,498,108
0.0,1.0002803132956046,1.010336852059595,-0.05317562379261026,0.0,1022,19
0.0,1.0076560546929727,1.0176858347405187,-0.0017698884082443802,0.05361795099452138,34,575
0.0,1.9939115545370782,2.0039461426533762,-0.009727893896375612,1.6192621200345343,573,206
0.0,1.0059560088408261,1.015986921074898,-0.001047409196984431,0.0,380,970
0.0,1.006632972154648,1.0166679519835498,-0.03279574038656612,0.0,580,31
0.0,1.7208218873851138,1.7308525577412865,-0.006787657089181516,0.0,291,255
0.0,1.0073202569434443,1.0173557264130864,-0.010381180881766188,0.0,591,98
0.0,1.0066719496315955,1.0167176036288197,-0.0009977601605778406,0.0,801,1019
0.0,1.000828058323009,1.0108640663975166,-0.03369546887991722,0.0,601,30
0.0,1.009868120106944,1.0198989306423414,-0.0015199686000631019,0.26808854863048737,341,671
0.0,1.00526727317839,1.0152976514953025,-0.046149893249786474,0.17157512700561028,197,22
0.0,1.0066552068652186,1.0166857645282903,-0.0010601519963798647,0.7077569531276708,250,959
0.0,1.0045793342606544,1.0146347321087887,-0.006902277089175434,0.0,997,147
0.0,1.3169768641819815,1.3270077489299297,-0.013822997384686767,0.0,369,96
0.0,1.0080234621539716,1.0180533863628511,-0.004055989587102992,0.0,76,251
0.0,1.0696080190911061,1.0796391594599868,-0.009814901449636244,0.0,459,110
0.0,1.0078871257688888,1.0179180077682304,-0.005301656290459533,0.0,368,192
0.0,1.0022864841703267,1.012316757970325,-0.003265537928936532,0.0,172,310
0.0,1.000203656000508,1.0102419164224443,-0.0010163399561594008,0.0,649,994
0.0,1.006624770728024,1.0166646469644434,-0.0019291549278262683,0.15012891168146325,679,527
0.0,1.007367973900216,1.0173982621163304,-0.0013010207955451796,0.0,176,782
