response_times,queue_times,ttft_times,tbt_times,nth_token_overheads,prompt_sizes,token_sizes
0.0,1.0050718752589205,1.0151036724229812,-0.00132347284540154,0.0,516,767
0.0,1.0045469275934238,1.0145772626619305,-0.005636540348121836,0.0,185,180
0.0,1.0066255018053312,1.0166553863698482,-0.0014238870957560899,0.0,62,714
0.0,1.0102701871325053,1.0203175548723493,-0.0013425230985162492,1.2653836434706704,834,760
0.0,1.0102559530172357,1.020285931286594,-0.0023083392110556425,0.0,89,442
0.0,3.4709530667461763,3.4809978393900565,-0.018130197080156545,0.0,781,192
0.0,1.0082231763516916,1.0182541133232803,-0.002590977387591044,0.0,386,393
0.0,1.0037289843886583,1.0137592149402508,-0.0010429621552883238,0.0,158,972
0.0,1.00733023044711,1.0173626151800477,-0.0017156199244182928,0.0,529,593
0.0,1.0029620764899505,1.013009640086068,-0.0015705575815287876,0.0,840,645
0.0,1.3383980936955595,1.3484389492134596,-0.0023248947400232064,0.0,701,580
0.0,1.00229129090485,1.0123372876506096,-0.0018406132502738356,0.0,805,550
0.0,1.0618626684603782,1.071893426772192,-0.0020653052538963236,0.0,320,519
0.0,1.006824428184018,1.0168591142285095,-0.002033718228457019,0.0,572,500
0.0,1.0093926963633635,1.019423074680276,-0.0010798973248731737,0.0,199,944
0.0,1.084662721504344,1.0946937354370903,-0.0016586268718743792,0.22519438084958665,415,660
0.0,1.542998088688762,1.553029934816891,-0.002958152256794078,0.664856608875084,515,525
0.0,2.5709143319495524,2.580945304653085,-0.009385255653283945,2.3162954829633122,401,275
0.0,1.0917285379660484,1.1017718416877074,-0.0011288645918931428,3.281403835237029,750,976
0.0,1.5414319958036913,1.551483084813242,-0.0022259441675943213,0.13940604528784206,909,697
0.0,1.0080733125915344,1.01810370172052,-0.0011491012434768847,0.0,203,886
0.0,1.009588072067345,1.019617798054412,-0.001074412853587368,0.0,18,949
0.0,1.0092303586028493,1.0192769918815543,-0.0022110129975738703,0.0,822,461
0.0,1.0064853162175496,1.016539000323064,-0.014732449280044408,0.0,964,69
0.0,1.007842058708036,1.0178724586491512,-0.01197497010175472,0.0,205,85
0.0,1.0066518994827334,1.0166925591443032,-0.0010046369161504972,0.0,697,1012
0.0,1.0067148270405255,1.0167560742710293,-0.0024441251785361283,0.6326946687027544,710,416
0.0,1.0024818769957733,1.0125129239118564,-0.0038498590262808228,0.0,430,263
0.0,1.0033873360658276,1.013419965619164,-0.003882835117314805,0.0,534,261
0.0,1.2003316948938618,1.2103662340460914,-0.009382683984853422,0.0,571,129
0.0,1.0073099158864807,1.0173572346622564,-0.006968200237412714,0.0,831,146
0.0,1.0080560285346678,1.018086613683863,-0.002968182547183274,0.0,261,343
0.0,1.0054939552818496,1.0155504238463777,-0.001721271904824369,0.0,1021,590
0.0,1.1612562808753637,1.1712863348294036,-0.0040250389513037926,0.0,111,291
0.0,2.1794714440123357,2.189522630950023,-0.009952375595227377,0.0,913,220
0.0,1.0073491003296908,1.0173904944523997,-0.0014451569523471588,0.0,713,704
0.0,1.0082078932753689,1.0182376012422765,-0.02036475202484553,0.0,14,50
0.0,1.511403407402213,1.5214346054919474,-0.002104335553930771,0.0,484,723
0.0,1.0267220575100282,1.0367531016775047,-0.0010164246094877497,1.576362740855643,426,1020
0.0,1.0066692466011773,1.0167078497716489,-0.0014671108943313837,0.9007815767079705,655,693
0.0,1.0080220145434282,1.0180745724752,-0.0017373286219713312,0.0,941,586
0.0,1.001071960552224,1.0111029140155097,-0.0020847482763206387,0.0,394,485
0.0,1.007341552153548,1.0173827993840519,-0.0030100082822013367,0.0,709,338
0.0,1.0080233173928832,1.0180725457675521,-0.0011030038415683122,0.0,874,923
0.0,1.0011599356167267,1.0111998608172144,-0.05948234475395379,0.0,683,17
0.0,1.0067930504545757,1.0168241303539958,-0.02990659206923517,0.0,441,34
0.0,1.007529679344998,1.0175612806527283,-0.20351225613054566,0.0,512,5
0.0,1.0085536912047246,1.0186097255858044,-0.0010206510276410865,0.0,1013,998
0.0,1.0104218660351307,1.0204690379186445,-0.0016592992486482024,0.0,832,615
0.0,1.0086647139746105,1.0187125223911266,-0.0021356656653902027,0.0,844,477
0.0,1.0047910042765693,1.0148289709140386,-0.0010637620240189084,0.8364400355145563,642,954
0.0,2.8289946198373173,2.8390339085048026,-0.009996598269383108,2.0160440290867996,670,284
0.0,1.0066617196682728,1.0166926566398615,-0.00221020142747796,0.0,389,460
0.0,1.0038928976333068,1.0139441824991309,-0.0012770077865228349,0.375327345840617,915,794
0.0,1.809534722341425,1.8195653542170476,-0.019995223672714807,0.0,277,91
0.0,2.7323127195502366,2.7423439038969377,-0.007638840957930188,0.0,480,359
0.0,1.0066296399550083,1.0166594344187274,-0.005555516035075013,0.0,37,183
0.0,1.0066601260051584,1.0166907991099379,-0.0016163605709219998,0.0,292,629
0.0,1.5229653232030955,1.5329959770676282,-0.002460667699948039,0.36460370738802794,286,623
0.0,1.001271945024996,1.011302653861776,-0.0009943978897362597,0.0,306,1017
0.0,1.0066472718435193,1.0166953740445024,-0.003090259495575995,0.0,849,329
0.0,1.0066310960373812,1.0166612761325382,-0.0015616916684063568,0.0,145,651
0.0,1.7118446606282873,1.7218982957696767,-0.008482257614628948,0.31098271641133124,961,203
0.0,1.0052160770912906,1.01524841286016,-0.002128403381258197,0.0,528,477
0.0,1.0059798859665534,1.0160152085439904,-0.0010661229890283216,0.21447180397808552,588,953
0.0,1.0004017229499595,1.0104438515338074,-0.0019469053016065653,0.0,729,519
0.0,2.3157907101879687,2.3258470383535155,-0.002867875509683743,0.5790764764398091,1018,811
0.0,1.0080246684960912,1.0180543728590123,-0.024239389829976483,0.0,15,42
0.0,1.0050720257730745,1.0151038719012035,-0.0019521228305792377,0.0,517,520
0.0,1.005970571057162,1.0160003691248676,-0.001795053655697646,0.45039078835395685,39,566
0.0,1.0059671606573488,1.0159973335444192,-0.0010739929530067856,0.0,144,946
0.0,1.006835181262261,1.0168847523854652,-0.001982231486131511,0.8364400355145563,879,513
0.0,1.008027611970931,1.0180663130695393,-0.005358243752997575,0.0,660,190
0.0,1.0068042909772998,1.0168417679740287,-0.007762150900565105,0.0,633,131
0.0,1.0067913536357196,1.016821537334863,-0.0014588544294617833,0.0,147,697
0.0,1.0059719898673052,1.0160034442828305,-0.0014072069865413166,0.13940667258577832,509,722
0.0,1.0074805105419955,1.0175314036952159,-0.004187372031667555,0.0,907,243
0.0,1.0058928507750124,1.0159296422746706,-0.0014787913279107287,0.0,617,687
0.0,1.0094541327819684,1.0195015494858808,-0.0012680367530918915,0.0,837,804
0.0,1.0071200325246537,1.0171507193725233,-0.018163405703080775,0.0,299,56
0.0,1.003270030702879,1.0133084380170203,-0.016084260920905084,0.0,653,63
0.0,1.009608086897515,1.0196390898357777,-0.0011774123439212212,0.0,413,866
0.0,1.0074202534252095,1.0174591014160228,-0.003913304236215472,0.0,660,260
0.0,1.006582882068642,1.016613599151242,-0.008132908793209935,0.0,310,125
0.0,1.0067061949580989,1.016736558858895,-0.0011580143039395159,0.0,196,878
0.0,1.0069825843968374,1.0170127464718348,-0.3390042488239449,0.0,140,3
0.0,1.003424529002018,1.0134553093026852,-0.004136552282868103,0.0,334,245
0.0,2.5172233765345027,2.5272530772933806,-0.0032992860016884864,0.0,11,766
0.0,1.006514595840315,1.016544902076589,-0.003043547611007752,0.0,181,334
0.0,1.0064153174475905,1.0164536757976634,-0.0018183428905146036,0.0,650,559
0.0,1.0075819728335205,1.017615336847939,-0.0018042825121417359,0.0,548,564
0.0,1.0075178072631843,1.0175640488292856,-0.0010196032553399655,0.3324298003017816,810,998
0.0,1.00733856879134,1.0173920570405244,-0.002399509568491803,0.0,961,424
0.0,1.0033648156335175,1.0133957086272858,-0.0009945002047372774,2.0374729695915903,371,1019
0.0,2.691819429631437,2.701855535634081,-0.002745788145969595,0.010723638452589057,605,984
0.0,1.008806759197455,1.0188376906718304,-0.001218705371617022,0.0,388,836
0.0,1.0052504426137148,1.0153061832103276,-0.0012306741614670639,0.0,1006,825
0.0,1.000949668924818,1.010980732332598,-0.00505490366166299,0.0,433,200
0.0,1.0066491473260726,1.0166800485657177,-0.0011592702948297808,0.0,376,877
0.0,1.0055112608872037,1.0155557887106852,-0.004014054500832748,0.0,776,253
0.0,1.0069018033269117,1.0169431974496206,-0.0030910127582055337,0.0,714,329
0.0,1.0052778775577167,1.0153080108004247,-0.0016375935658071365,0.0,132,620
0.0,1.0071043900984478,1.017140740921434,-0.0036456657380696555,0.0,610,279
0.0,1.0055530945786586,1.015600364390366,-0.0030136509329090977,0.0,832,337
0.0,1.0076074881335444,1.0176596053886442,-0.0016820819923779244,0.0,932,605
0.0,1.0050592505962754,1.0150900968636734,-0.0013698921685069815,0.0,356,741
0.0,1.0073299284503605,1.0173781775435486,-0.001233185669749756,0.0,854,825
0.0,1.0067255992940431,1.0167573474940355,-0.0014082511738144536,0.0,516,722
0.0,1.0073453863223563,1.0173753141352222,-0.008549372387690943,0.0,74,119
0.0,1.3491202608524873,1.3591518131961493,-0.0016199664042862328,0.0,512,839
0.0,1.0073239540657255,1.01735515215546,-0.0015461324500842858,0.0,483,658
0.0,1.0066563244773192,1.0166896884917378,-0.0011197023001010328,0.0,549,908
0.0,1.0066244270036577,1.0166555261433814,-0.008133244209147052,0.0,446,125
0.0,1.0059743143126525,1.0160119871656548,-0.001049599160295098,0.0,636,968
0.0,2.358035858202868,2.368086555499815,-0.0037292701661414407,1.6943348755091279,903,635
0.0,1.0080084070041835,1.018049017701685,-0.0025324602430390176,0.0,694,402
0.0,1.0057361379510326,1.0157842401520156,-0.0009988045625880192,0.0,850,1017
0.0,1.6692111534667902,1.6792418897896937,-0.004229828437757415,0.0,315,397
0.0,1.0043692868090943,1.0144004381724585,-0.0017641746750825366,0.6755801025666415,464,575
0.0,1.0080174786970133,1.018049128968812,-0.03770552329514119,0.0,513,27
0.0,1.0059340037423112,1.0159638883068283,-0.20319277766136565,0.0,61,5
0.0,1.0041706924882305,1.0142004328914709,-0.001681924432655839,1.662149001508908,22,603
0.0,3.160043026720416,3.1700990121374275,-0.0056608910931025495,0.0,1010,560
0.0,2.5101830489091412,2.5202162170672864,-0.002961476165766494,0.0,546,851
0.0,1.0059062776721248,1.0159367857341977,-0.0020117560113548467,0.0,235,505
0.0,1.0073721303421053,1.0174022095243345,-0.001839786997331527,0.0,117,553
0.0,1.006209522230506,1.016240352006207,-0.0011535077775325848,0.0,350,881
0.0,1.0073391316549873,1.0173771962205933,-0.0011367342974531768,0.0,644,895
0.0,1.0066976678474475,1.0167346062393676,-0.004002892150548692,0.0,621,254
0.0,1.0102982185006226,1.0203289713151662,-0.0045960764473656135,0.0,320,222
0.0,1.009665598010315,1.0196967823570162,-0.004266513733711365,0.0,476,239
0.0,1.0059325170520879,1.0159630884582498,-0.005079815442291249,0.0,253,200
0.0,1.0029232847661547,1.0129542217377434,-0.0029880655508488004,0.0,388,339
0.0,1.8574780832817623,1.867509012007531,-0.0028598912894449175,0.0,386,653
0.0,2.16704182228068,2.1770723771951452,-0.002384526152459086,0.0,250,913
0.0,1.0007725562167025,1.010802934533615,-0.0013903754257683836,0.0,200,727
0.0,1.0053000776514978,1.015329782014419,-0.0034891057801182783,0.0,10,291
0.0,1.0051824417280955,1.015212697507934,-0.0035007334396825315,0.0,163,290
0.0,1.0029585399758503,1.0130073276738472,-0.001399181391814706,0.0,863,724
0.0,1.0059580681585771,1.0159888731967612,-0.0012715755609471354,0.0,339,799
0.0,1.0067560509918394,1.0168065034683877,-0.0013796560426979482,0.0,896,737
0.0,2.0039448689524306,2.013993901470826,-0.00289366939866498,0.0,869,696
0.0,1.0073214064292983,1.017372495438849,-0.005683645225915358,0.0,910,179
0.0,1.00733838993159,1.0173695907699312,-0.0019452573437283578,0.0,485,523
0.0,2.300707044793569,2.310737679417798,-0.04814036832120413,0.0,279,48
0.0,1.0079260626262112,1.0179571150395077,-0.004313377606099609,0.0,430,236
0.0,1.0188805272519517,1.0289262302132443,-0.008719713815366476,0.0,797,118
0.0,1.0066948656852333,1.0167324406100988,-0.0012741008027695475,0.34315179812909946,632,798
0.0,2.518654108954763,2.528699420203452,-0.003380614198132957,0.0,791,748
0.0,1.9218014100505343,1.9318469171555535,-0.0019592767922470117,0.9436801838278939,797,986
0.0,2.262733745421542,2.2727788608139576,-0.01589355846723047,0.0,788,143
0.0,1.0058996602023171,1.015929551974864,-0.0009979661610755048,0.0,64,1018
0.0,1.0080810035673267,1.0181118690749713,-0.001404292233206857,0.0,362,725
0.0,1.002531227716588,1.0125610798448292,-0.01875113110823758,0.0,54,54
0.0,1.0066900187959504,1.0167203682805734,-0.0013169952957002246,0.0,191,772
0.0,1.0060444260440704,1.0160993342514075,-0.0022579985205586836,0.0,987,450
0.0,4.388975412116395,4.39902787212003,-0.008459668984846212,0.0,939,520
0.0,1.0059518186528749,1.0159939962007911,-0.007696924213642357,0.0,728,132
0.0,1.002340135339125,1.012376192377701,-0.0011016063029137117,0.0,605,919
0.0,1.0059598094480862,1.0159927817499579,-0.0019242287533143142,0.0,540,528
0.0,1.003753502961274,1.0137877483290367,-0.0016646761056306023,0.0,567,609
0.0,1.0060649523338157,1.016095009891842,-0.0018144553748068607,0.0,109,560
0.0,1.0058696120601667,1.0159104186139984,-0.003539757556146336,0.0,701,287
0.0,1.0065431566932261,1.0165954698045994,-0.001464834970899999,0.39677235482258766,934,694
0.0,1.262660473970186,1.2727144028960424,-0.0012551424091676946,0.0,966,1014
0.0,1.0003341272821444,1.0103647729008003,-0.0009915257830233565,1.4047903160564488,282,1019
0.0,1.0066310349214973,1.0166618976805353,-0.0012613671187103415,0.0,361,806
0.0,1.0064378845345914,1.016467718642673,-0.0011084707945939727,0.0,49,917
0.0,1.007342275301255,1.0173727689472116,-0.001156105419258195,0.0,232,880
0.0,1.0080174786970133,1.0180703304132521,-0.0275154143354933,0.0,946,37
0.0,1.0072353584806137,1.0172661525243711,-0.001053070551267465,0.0,337,966
0.0,1.0072010635196307,1.0172573427211091,-0.0015137758076206982,0.0,1018,672
0.0,1.006724254071571,1.0167540989917256,-0.0019515433761837344,0.0,50,521
0.0,1.0081804078843106,1.0182109411745728,-0.0011338651906175644,0.0,240,898
0.0,1.0018347797448541,1.011890079664795,-0.0015102837009922313,0.0,998,670
0.0,1.007349005728372,1.017379893224927,-0.0014269002710027025,0.0,369,713
0.0,1.008015452042173,1.0180456861978087,-0.0012206782808127203,0.0,160,834
0.0,1.0039134277250241,1.013943550155659,-0.0012172191478459291,0.0,129,833
0.0,1.0067200097728346,1.0167730573453468,-0.0013985874241339022,0.0,948,727
0.0,1.0080679438196967,1.0180980842704912,-0.003784751242641231,0.0,134,269
0.0,2.4910528514630528,2.501083719719304,-0.0036998279877504497,0.0,364,676
0.0,1.0067211907365845,1.0167523036193415,-0.001263046339899803,0.0,451,805
0.0,1.0025208206705543,1.0125638795718146,-0.0027817688999225675,0.0,747,364
0.0,1.007921297164728,1.0179678325152963,-0.0011101066875848378,0.18230103338134995,817,917
0.0,1.3919689752104887,1.4019997390195158,-0.003971670648780498,0.0,325,353
0.0,1.0065644558010263,1.0165945205671392,-0.0014119368341210267,0.42894360795617104,113,720
0.0,1.0066304516583386,1.0166663128405844,-0.0017408669740420965,1.7908395632169913,599,584
0.0,1.1767986155199424,1.1868291127698853,-0.01561617253644586,0.0,232,76
0.0,1.0059561567197193,1.0159862935664705,-0.0012052031952152675,0.0,133,843
0.0,1.0003809778428945,1.0104177203784843,-0.001817298058234684,0.0,616,556
0.0,2.6587394222062244,2.6687947710902336,-0.00361625307735804,0.0,998,738
0.0,2.6474166585060175,2.6574625573236403,-0.0036205211952638153,1.5227429562211228,803,734
0.0,2.077624352262319,2.0876546729147094,-0.002235176309330524,0.6434154119342566,184,934
0.0,1.0073369816634568,1.0173678196849778,-0.0010163514682167611,0.2788133451714998,352,1001
0.0,1.5863922708597897,1.5964458570371107,-0.006211851583801988,0.0,960,257
0.0,1.008018974561253,1.0180704552833504,-0.0022877987759176415,0.0,919,445
0.0,1.0045208753671773,1.014553553884582,-0.001382225550251474,0.0,535,734
0.0,1.000119270181358,1.0101492268265133,-0.0011624271885230303,0.0,83,869
0.0,1.0094119753993027,1.019443231209891,-0.0014257947289648826,0.40749459391832943,503,715
0.0,1.0923985183532068,1.102429144731616,-0.0019512020260736564,0.0,275,565
0.0,1.0036931113222636,1.0137240372994256,-0.0012577221306444486,0.0,384,806
0.0,2.4858019131203832,2.4958417893568026,-0.0035152701258546514,0.2680897549726069,681,710
0.0,1.0052274435533946,1.015258520704208,-0.0036784729011022027,0.0,439,276
0.0,1.0073389740541074,1.0173906016684668,-0.001018409010679146,0.0,921,999
0.0,1.105507215670002,1.1155379437470287,-0.0011767277887626887,0.39677283735943547,312,948
0.0,1.0080545355831418,1.0180947545680397,-0.006568353255277676,1.91952264560382,688,155
0.0,1.0051844548958684,1.0152196305811003,-0.0014503137579730005,0.0,584,700
0.0,1.4777755812804116,1.4878217738824446,-0.001510478958256289,0.010723541945196757,809,985
0.0,1.0010705700613585,1.0111004546258755,-0.0013869690735608716,0.0,64,729
0.0,1.0051881426388718,1.0152207721922082,-0.0025767024674929143,0.0,534,394
0.0,1.0066320209000423,1.01666285342435,-0.0011184409828650715,0.0,349,909
0.0,1.008066312671417,1.018115541046086,-0.0013431603443879764,0.0,874,758
0.0,1.0087640024781308,1.0188097054394234,-0.013231294875836668,0.0,801,77
0.0,1.0066277554605563,1.0166577445419875,-0.012708221806774844,0.0,91,80
0.0,1.1704185579844193,1.1804501592921497,-0.0031647457353676934,0.0,512,373
0.0,1.1703786462075527,1.1804094320054332,-0.016862991885791902,0.0,333,70
0.0,1.0053089561162665,1.0153393524533385,-0.005704153665468194,0.0,205,178
0.0,1.0010253877912305,1.0110551462146304,-0.0012405584616130435,0.257366164773714,28,815
0.0,1.0052650089951953,1.015295365687905,-0.007691631558241704,0.0,193,132
0.0,1.0102195240718856,1.0202717392551222,-0.01172726137074853,0.0,932,87
0.0,1.0073285027252723,1.0173819909744566,-0.003082975730225626,0.0,960,330
0.0,3.2793632195425744,3.2893984441918747,-0.004071037678455291,0.22519539417697843,586,808
0.0,1.007287217136934,1.017318233818287,-0.0016488139932225071,1.0294646590947991,417,617
0.0,2.304198770941582,2.3142291564665243,-0.0028325938267644117,0.37532565696164966,202,817
0.0,1.3805866374267453,1.3906168787904107,-0.0065287177408000505,0.0,161,213
0.0,1.0106612440935123,1.0207023933958794,-0.0034023413113195983,0.0,706,300
0.0,1.0058957002912052,1.0159483071870454,-0.0012843847119937363,0.0,942,791
0.0,1.0059176659167406,1.0159485918939026,-0.0032878595206922417,0.1608524053730207,382,309
0.0,1.0066565537588303,1.01668646715558,-0.0023159145037712527,0.0,71,439
0.0,1.0016881927310237,1.011744422968377,-0.0022890145316026627,0.0,1014,442
0.0,1.0088134123305394,1.0188433942038841,-0.0020215146710394526,0.0,92,504
0.0,1.006655105173195,1.0166856875737835,-0.0010406199463395942,2.412807794753462,259,977
0.0,1.9432565161691286,1.953287601565762,-0.003288362965598926,1.1045297904871632,442,594
0.0,1.220385017893193,1.2304305249982121,-0.0012529842413423749,1.823010333813727,796,982
0.0,1.00590663435554,1.015937560332702,-0.004250784771266536,1.726482484336941,382,239
0.0,1.0073397474646981,1.0173864297074715,-0.031793325928358485,0.0,824,32
0.0,1.0101567770254292,1.020203508232271,-0.0015940679816129233,0.0,821,640
0.0,1.0059650001013551,1.0159955632616402,-0.0010605381662438832,0.0,251,958
0.0,1.0095254722069171,1.0195562167756407,-0.0017251374226322177,0.0,318,591
0.0,1.0010675122894668,1.0111199233290336,-0.0016440974363073717,0.0,936,615
0.0,1.0053444229446313,1.0153847398577227,-0.001627219134387376,0.0,690,624
0.0,1.0080001768077977,1.0180468100865028,-0.014971276618919158,0.0,823,68
0.0,1.003854949786728,1.0138857273387885,-0.008111085818710308,0.0,331,125
0.0,1.229773010789529,1.239804269348781,-0.0023087602781169106,0.6219654328227193,504,537
0.0,2.6761594449569657,2.6862027486786246,-0.007087606197041226,0.0,750,379
0.0,1.0073312948215403,1.0173613091312177,-0.007372183399501578,0.0,100,138
0.0,1.0059365868793861,1.015966662457572,-0.0010303921525938865,0.5254511908851782,114,986
0.0,1.0103756192174842,1.0204244558795494,-0.001395929488207318,1.1581439776942375,862,731
0.0,1.0073236541707615,1.0173548055341257,-0.0030735794729127666,0.0,469,331
0.0,4.442606890480761,4.45264534675897,-0.008612466821584081,0.0,653,517
0.0,1.0080861152404736,1.0181260404409613,-0.0010762431717134897,0.2680897549726069,682,946
0.0,1.0038230616178225,1.0138531624242546,-0.0010377207394311715,0.0,123,977
0.0,1.004615647170283,1.0146549358377683,-0.0011716569697895708,0.8149891878366589,668,866
0.0,1.0014748020623756,1.0115055576255259,-0.0021706127846041327,0.0,326,466
0.0,1.0001342317661965,1.010165413364291,-0.0010424823667330144,0.0,479,969
0.0,1.0,1.0100356279448306,-0.006474587358620709,0.0,674,156
0.0,1.0,1.010028231965407,-0.0010080122075503063,0.0,438,1002
0.0,1.0,1.010043061581655,-0.001595644647048428,0.0,841,633
0.0,1.0,1.0100439518375879,-0.0037270994532752322,0.0,861,271
0.0,1.0,1.0100408359419362,-0.0015303649029423274,0.0,791,660
0.0,1.0,1.010027734601863,-0.0023165773729400523,0.0,243,436
0.0,1.0,1.0100283668972452,-0.021042257643692608,0.0,492,48
0.0,1.0,1.0100278771444664,-0.0010699447851106635,0.0,296,944
0.0,1.0,1.010027184167825,-0.11222524268531389,0.0,75,9
0.0,1.0,1.0100273545402843,-0.008707132366726588,0.0,127,116
