request_id,completion_time,response_time,ttft,workload_type,utility,model_type
169,643.254840438061,14.39595220760691,1.0124128434484874,dev,1,C
169,643.3135261745116,17.974070866784587,1.0185900769508862,dev,1,C
723,643.3661211476723,58.41118068784283,10.927294359671691,dev,1,A
641,643.6009224811861,21.738533772852065,7.513653121750622,dev,1,C
641,643.8477165199045,10.339851042614328,1.0208515840488417,dev,1,C
169,644.4878775543838,4.821017807631392,1.0196234546504002,dev,1,C
758,644.5729847221343,13.446363731496376,1.0143399286507702,dev,1,C
169,644.6404391152016,1.326912940690022,1.0100570414901995,dev,1,C
758,644.7143383099811,10.016697023759207,1.0144852929485069,dev,1,C
169,644.8147959102542,2.554447042826837,2.2375925389866325,dev,1,C
169,644.8498572186093,5.182997471856879,1.0201848524390016,dev,1,C
758,645.0073666439961,20.19504359095447,1.019798656619173,dev,1,C
169,645.1261272074616,19.291850316785144,1.0143774986026983,dev,1,C
758,645.1666423228797,14.912289736800517,1.0152534815229046,dev,1,C
641,645.3026274425719,8.354822228159833,1.0125182961934343,dev,1,C
169,645.3894291474928,3.247490543265144,1.0203687626903957,dev,1,C
297,645.4556895649309,114.27873533529612,75.7880863232964,prod,1,A
641,645.5144559218073,9.465005445327392,1.0100301710087933,dev,1,C
758,645.8921386531435,11.12754287411201,1.0209460092031577,dev,1,C
413,645.9516019553582,1.1017447367489694,1.014336982685336,dev,0,C
169,646.0651920337023,1.5773144793184883,1.0100531365808365,dev,1,C
641,646.1475823059035,12.986022901901947,1.0119415994347492,dev,1,C
472,646.2566427180274,1.130515510565715,1.0103298487282473,dev,0,C
635,646.4543946723363,11.45439467233632,1.010045153682995,prod,3,D
641,646.5901589578066,12.978340532268021,1.0143394308785219,dev,1,C
641,646.593766836987,1.0793109151796898,1.0137550996320215,dev,1,C
641,646.7386659650531,13.230800487762963,3.058638039788889,dev,1,C
758,646.7456108278019,12.620605411496967,1.0180641910702661,dev,1,C
758,646.8018963884974,2.2289116663631603,1.01701087238132,dev,1,C
758,646.9440913500702,4.113549430338594,1.0105604961793233,dev,1,C
758,646.9681604973208,13.131924180964461,1.0149175529428476,dev,1,C
642,647.0549319367132,5.05493193671316,1.0120447713231897,prod,2,D
641,647.2435462143604,11.999290792938496,1.018594975840415,dev,1,C
758,647.281762131409,2.5674238214278375,1.0168130912370543,dev,1,C
641,647.3212665126605,19.893499182515825,1.0141597000886122,dev,1,C
641,647.8492971694731,17.895089860400617,1.015190830942629,dev,1,C
169,648.0007472998311,5.485938244707768,1.018098617112173,dev,1,C
169,648.047647076578,14.842887204400654,1.0140236081650755,dev,1,C
645,648.1011838640981,3.1011838640980613,1.010027318499965,prod,3,D
640,648.2057515697442,8.205751569744166,1.0100282769426485,prod,2,D
758,648.2760340909671,14.151028674662143,7.630835719086008,dev,1,C
106,648.3741914380199,62.22844142434417,20.635594904880577,prod,1,A
641,648.4384840472534,2.2909017413498987,1.0134567169316142,dev,1,C
169,648.495093621815,4.007216067431273,1.01437120817684,dev,1,C
169,648.6371318476745,6.735644438945997,1.0130436438280412,dev,1,C
641,648.7844288390011,3.2699729171937406,1.010043610968637,dev,1,C
758,648.8162703364493,1.8481098391284831,1.0177325187196402,dev,1,C
758,648.8448033660223,2.042906977524922,1.016730473486291,dev,1,C
641,648.9404263987882,16.45760126862615,3.5766810631203043,dev,1,C
268,649.0519777286421,4.237181818387853,1.0175138334201392,dev,0,C
641,649.2898140588467,1.4405168893736118,1.014405964831667,dev,1,C
758,649.5308657159308,6.6404950792025375,1.0144756738854994,dev,1,C
169,649.5917696411173,19.83979083577367,1.659729085091044,dev,1,C
169,649.7926141491344,19.101151868244415,1.0103308003619986,dev,1,C
758,649.8887802260454,16.382842499026424,1.0207944205787953,dev,1,C
641,649.8943362032244,17.411511073062343,4.475049533317019,dev,1,C
169,649.8976099363383,18.495956526151417,1.0160091535256015,dev,1,C
641,649.971022670407,3.3772558334200085,1.0172360806791403,dev,1,C
641,649.979925543624,13.42347396860157,1.0114635723593892,dev,1,C
169,650.0966334476753,15.741772067006764,1.014332311989392,dev,1,C
758,650.210077008639,20.21671011801152,1.0104824380506443,dev,1,C
641,650.3590696832848,5.056442240712954,3.6478587080916896,dev,1,C
758,650.4058694237593,7.515498787031106,4.063753194518313,dev,1,C
462,650.5086044185184,5.658747199909158,1.0160523067967233,dev,0,C
169,650.7970004887734,16.44213910810481,3.801561882728265,dev,1,C
641,650.9299439976512,2.1455151586501415,1.0100705311771208,dev,1,C
641,651.2814371281163,4.691278170309715,1.0100708270035739,dev,1,C
641,651.431304033405,6.128676590833152,1.018878968194258,dev,1,C
169,651.5796291288867,21.82765032354314,4.652748586101097,dev,1,C
758,651.6239213491865,20.497300358548614,4.578907602972208,dev,1,C
641,651.6688974256843,4.425351211323914,1.0164337906982155,dev,1,C
758,651.7052089145885,4.959598086786627,3.4745163006027724,dev,1,C
758,651.8153879425697,17.050792163538176,1.9737147235052817,dev,1,C
641,651.9120487978522,5.321889840045628,1.0179514258425115,dev,1,C
758,652.0561687923098,5.112077442239638,1.0157046086743549,dev,1,C
758,652.1326509139263,18.24353491336558,13.089083083616856,dev,1,C
648,652.1414071265848,4.141407126584795,1.010034248048214,prod,3,D
629,652.1875415807671,23.18754158076706,1.1708600309700614,prod,3,A
235,652.5206713864123,7.7058754761580985,1.020949758598249,dev,0,C
641,652.7038070139969,16.1473554389745,1.014789716032169,dev,1,C
641,652.7836822479678,2.8893460447434336,1.01006278052364,dev,1,C
758,652.7849778630608,19.279040136041885,11.511489271723804,dev,1,C
641,652.9157690078629,9.068052487958425,1.0173053984563012,dev,1,C
641,652.916395087614,17.672139666192038,1.015237616348486,dev,1,C
647,652.9530468906986,5.953046890698602,1.0100273873042624,prod,3,D
169,653.4446006631204,8.804161547918739,1.0138899894253655,dev,1,C
652,653.5922911587476,1.592291158747571,1.013212237936159,prod,3,C
641,653.9843478193388,7.390580982351821,1.0115308217701795,dev,1,C
641,654.0355190325567,17.986068556076816,10.699286493072577,dev,1,C
530,654.2032780619776,9.077150854515935,1.0146706230440259,dev,1,C
641,654.2633724341925,6.942105921532061,3.970229195858451,dev,1,C
530,654.2973897827526,8.232197749050329,1.0100684603918353,dev,1,C
758,654.4204282475773,7.618531859079894,1.0100640229948112,dev,1,C
169,654.671435370075,22.32937405997052,9.56948572033582,dev,1,C
758,654.6761322104645,8.783993557320969,3.648765391634811,dev,1,C
758,654.7191393769681,9.552497054088349,1.01007141865648,dev,1,C
758,654.7324165159857,7.450654384576751,1.015230151408332,dev,1,C
530,654.8346933716513,3.255064242764547,1.0152306811354492,dev,1,C
169,654.8606136786548,13.758941817047571,2.2218998322457537,dev,1,C
682,655.3031176267707,2.3867225391567217,1.0100382874608158,dev,1,C
723,655.4476635582724,23.524944555948537,1.1760518749031235,dev,1,A
641,655.47669753085,11.628981010945495,6.056687611224106,dev,1,C
682,655.5736150419402,2.6578460340773518,1.3576499665950905,dev,1,C
682,655.7207231974113,2.8049541895484253,1.0786434444880797,dev,1,C
530,655.7278037428181,10.338374595325263,1.019315323015121,dev,1,C
758,655.7920129795925,1.0728736026244405,1.0182435157554437,dev,1,C
758,655.9273404696897,7.082537103667391,1.0194756366802267,dev,1,C
169,655.96494690194,12.710106463879015,1.020139845120866,dev,1,C
530,656.1035382988658,10.714109151373009,1.0126994544671106,dev,1,C
641,656.1194593075962,19.171654093184202,1.013402686927975,dev,1,C
641,656.2728832332779,9.53421726822478,1.013652009906309,dev,1,C
758,656.5292803573162,6.319203348677206,1.0100407325280685,dev,1,C
758,656.5292803573162,6.123410933556897,1.0209608199921831,dev,1,C
758,656.7184221235213,12.004083813540205,2.0413189930043245,dev,1,C
169,656.9791718546572,14.837233250429563,2.9942611111466704,dev,1,C
641,656.996937869541,8.056511470752753,1.0100689928794964,dev,1,C
682,657.160541075514,4.244145987899969,1.0100306029636386,dev,1,C
530,657.1829063238006,2.9796282618229952,1.0129451345388816,dev,1,C
650,657.2421486878743,7.242148687874305,1.0152194872497375,prod,3,C
758,657.440527503695,7.9096617877642075,1.0161853570349422,dev,1,C
655,657.5174302907918,2.517430290791822,1.0205659105812401,prod,3,C
530,657.6231378200356,3.41985975805801,1.0170022664020735,dev,1,C
682,657.7451304635051,1.6256711559088899,1.0147071308346085,dev,1,C
530,657.9937476285752,11.928555594872932,8.148145259496118,dev,1,C
641,658.1529114317667,9.368482592765645,5.261143270971274,dev,1,C
758,658.1623319676031,13.15496532360703,1.8045767403394848,dev,1,C
758,658.2791046878712,1.5606825643498041,1.014384101452265,dev,1,C
641,658.5014704095249,9.561044010736737,6.546341130751216,dev,1,C
682,658.7822419011273,2.509358667849483,1.013356521393348,dev,1,C
758,658.8136404171415,15.98309849740997,7.068304873416196,dev,1,C
758,658.9020156434295,11.957924293359383,1.012676862488206,dev,1,C
106,658.9121941037951,50.711118646647606,32.82942708153371,prod,1,A
758,658.9238676781771,1.483340174482123,1.0135234001585331,dev,1,C
758,658.952980481849,1.5124529781539877,1.0207821963330161,dev,1,C
530,658.9693226049983,4.297887234923337,1.0100469242250938,dev,1,C
169,659.0965778889396,17.195090480211093,7.70033956970542,dev,1,C
649,659.1943448883297,10.194344888329738,1.014717068650043,prod,3,D
530,659.2838924608533,4.986502678100692,1.0203583714111346,dev,1,C
758,659.3254180104599,1.1630860428567757,1.0109751138392085,dev,1,C
530,659.416682589634,4.581989217982709,1.0100673391769988,dev,1,C
641,659.5497490174891,10.259934958642475,1.0173442058944602,dev,1,C
651,659.5887969537827,9.608871410158713,1.0100578698043137,dev,0,C
682,659.7343356673747,1.9892052038695738,1.0167939399119632,dev,1,C
641,659.7561120841348,11.317628036881388,3.4836390808025044,dev,1,C
530,659.9494965526056,8.369867423718915,1.0192989533913988,dev,1,C
758,660.0351796178362,2.5177493270443847,1.0208915387050865,dev,1,C
758,660.2541335770801,10.723267861149338,1.0117431255458769,dev,1,C
169,660.2631518022159,19.16147994060873,2.163221429656005,dev,1,C
682,660.2681802639642,4.547457066552852,1.0100505333080037,dev,1,C
127,660.6861778512913,19.946008950642977,1.2240836405917435,prod,1,A
682,660.7480333215278,3.7510954519868847,1.020482815420337,dev,1,C
758,661.1895189973637,2.265651319186645,1.0100490541756244,dev,1,C
758,661.2698195810757,6.537403065089961,1.0206643902375845,dev,1,C
530,661.3057404995096,6.4710471278583555,1.02071428181398,dev,1,C
682,661.3404602213234,5.61973702391208,1.0107323975580584,dev,1,C
758,661.3616074341376,4.832327076821343,1.0200339334415958,dev,1,C
530,661.5228499831152,4.543678128457941,2.314763655520437,dev,1,C
682,661.5234841531125,1.9737351356233148,1.013134996822373,dev,1,C
530,661.5245147921773,4.341608468376762,1.0100637863336033,dev,1,C
530,661.6990771249664,6.838463446311607,4.118777854755876,dev,1,C
758,661.7387659482886,11.849985722243218,1.0140208008242553,dev,1,C
682,662.0246218324163,2.268509748281531,1.0128943638027295,dev,1,C
106,662.064685096681,109.3163462291268,1.1489089675131936,prod,1,A
758,662.1206492321519,4.603218941360069,1.4455999203318015,dev,1,C
641,662.3082488892223,14.45895171974928,3.8296508315496567,dev,1,C
656,662.3536217542187,6.353621754218693,1.0125405702274293,prod,3,C
758,662.3800331402199,11.974163716460566,1.0161801611830015,dev,1,C
758,662.4869921795715,14.210958088604457,1.0158523057712046,dev,1,C
530,662.512028654004,16.560426698645756,2.1061081922680387,dev,1,C
641,662.5792560175074,13.289441958660746,1.0203717310286038,dev,1,C
682,662.7725269538347,5.611985878320752,1.0121325639507859,dev,1,C
758,662.9610973154867,12.751020306847636,4.220399080840139,dev,1,C
682,663.0233368489676,13.043411305343625,1.0147141954694234,dev,1,C
530,663.3425068551315,8.671071485056586,2.521505550103143,dev,1,C
682,663.4292846267496,9.836993468001992,1.0205750543725571,dev,1,C
758,663.4588603362799,18.885875614145675,1.0117159832473135,dev,1,C
641,663.6543312912645,15.215847244011115,1.0137261940060398,dev,1,C
758,663.6639571540138,8.931540638028082,1.0128743835492742,dev,1,C
758,663.6740262125899,5.5116942449867565,1.0119420698009662,dev,1,C
682,663.8525981468656,7.7331388392693725,2.3920600502215166,dev,1,C
682,664.0752767511855,7.078338881644527,1.015242885717953,dev,1,C
682,664.1495276330215,6.988986557507587,1.0133291944376879,dev,1,C
758,664.356543419902,16.08050932893491,6.4664393783756395,dev,1,C
682,664.4319417935087,4.1637615295445585,1.0179198225691835,dev,1,C
682,664.5837533479377,1.8112263941029596,1.0901092474321104,dev,1,C
641,665.0879556527793,15.193619449554944,1.0133898658089038,dev,1,C
530,665.3024970915043,19.35089513614605,3.956071507601223,dev,1,C
758,665.5658850081757,16.721081642153308,5.841370576424197,dev,1,C
530,665.6327474745486,9.904943731730555,1.0120045902348238,dev,1,C
758,665.7633948667393,2.304534530459364,1.0152644803508792,dev,1,C
682,665.8910912217218,9.618207988443942,6.045400307211253,dev,1,C
530,665.9420211400331,8.96284928537591,3.2940123558553296,dev,1,C
682,666.0644942364028,2.211896089537163,1.0100288856756379,dev,1,C
758,666.2525663128067,7.438925895665193,1.0153015273315305,dev,1,C
758,666.339974836724,7.437959193294432,4.772010569160329,dev,1,C
758,666.436974108838,7.534958465408408,2.377855554293774,dev,1,C
657,666.4711898145881,9.471189814588115,1.010048714706727,prod,3,D
530,666.6630741251299,9.480167801329344,1.0133264617917348,dev,1,C
682,666.7915643680494,4.48331547882708,1.0206179663751982,dev,1,C
169,666.855485795124,22.215046679922352,5.466237546465891,dev,1,C
723,666.8642272640866,60.04460541089679,38.801229944571446,dev,1,A
758,667.479313368795,4.020453032515093,1.015798254720039,dev,1,C
758,667.8171369393334,1.4771621026094408,1.1493815813954598,dev,1,C
530,667.9527990299603,6.647058530450636,1.0100637271683581,dev,1,C
682,668.0421218411099,4.189523694244258,1.0100386367561214,dev,1,C
682,668.16776097414,5.144424125172463,1.4186522007065605,dev,1,C
758,668.4203301446062,18.531549918560813,1.826488961073096,dev,1,C
682,668.532187419905,4.877856128640474,1.010028945304498,dev,1,C
530,668.5970433618667,7.072528569689325,1.0203927946668045,dev,1,C
530,668.6155312949601,10.621783666384886,1.0177831676280675,dev,1,C
682,668.6257663995383,7.877733078010465,2.285378248134407,dev,1,C
530,668.6442195707945,14.346829788041873,4.809250235892478,dev,1,C
682,668.7877772842763,10.63486585250962,5.511456322110348,dev,1,C
758,668.9251733640358,9.972192882186846,1.012824569649183,dev,1,C
556,669.0060562616047,113.00605626160473,85.03050253868116,prod,3,A
758,669.0522698059949,1.5729564371998777,1.015729551136019,dev,1,C
682,669.7289593358395,16.94527708787166,6.982491906707082,dev,1,C
682,669.771202264578,10.221453247088903,1.0125420086840222,dev,1,C
530,669.8599289511056,11.866181322530451,1.0175292224363375,dev,1,C
682,669.915042127317,6.2607108360524535,4.52346839594793,dev,1,C
530,670.1323974929305,14.028859194064694,10.761979999298433,dev,1,C
758,670.4144846600203,12.135379972149167,1.0135352704672869,dev,1,C
723,670.429073842053,27.06295269438067,12.184823905494113,dev,1,A
758,670.5175988307008,11.564618348851809,1.0100390858501669,dev,1,C
758,670.5210413608498,11.707400943708308,3.3170759211317318,dev,1,C
758,670.547255962893,6.190712542991037,1.2193746379118693,dev,1,C
682,670.677181208571,8.09792519106361,7.201991766411993,dev,1,C
758,671.1101718983089,3.293034958975454,1.010371728577411,dev,1,C
682,671.5390187288396,17.94672757009198,2.138466305705606,dev,1,C
530,671.5737690905136,16.713155411858793,2.128634979315393,dev,1,C
530,671.5853511988165,9.886274073850132,1.0152364636738866,dev,1,C
530,671.7820203776303,1.9220914265246165,1.0152311184137943,dev,1,C
758,671.798301592298,12.874433914120914,1.0196528578509287,dev,1,C
682,671.8924154100348,13.73950397826809,3.197617717969024,dev,1,C
530,671.9618159326487,10.43730114047139,1.0198818204062263,dev,1,C
682,672.3017190178236,11.553685696295815,1.841298523065234,dev,1,C
682,672.4479931044995,19.664310856531642,1.0153379716325617,dev,1,C
758,672.4926424701722,15.77422034665085,1.0157475425145321,dev,1,C
758,672.5257415584119,17.80660218144385,1.0149926581294721,dev,1,C
758,672.5622702872691,13.236852276809259,12.482953758023427,dev,1,C
758,672.8326555550145,6.395681446176582,1.0100293163284277,dev,1,C
682,672.8664567802947,9.437172153545134,1.6687470483608422,dev,1,C
530,672.9053129372139,17.17750919439584,9.584751336821114,dev,1,C
682,672.9769215191443,15.231791055639178,5.694206040219342,dev,1,C
682,673.2580765249272,1.3656611148924185,1.0160285589307705,dev,1,C
682,673.3094214779878,3.580462142148349,2.7290956682355727,dev,1,C
570,673.3704131024587,103.37041310245866,71.03050253868116,prod,3,A
682,673.6724052948698,2.9952240862987765,2.199339358057273,dev,1,C
829,673.6936174362258,1.8953158439278468,1.010308436650007,dev,1,C
530,673.766457795574,1.804641862925223,1.0179755406938966,dev,1,C
682,673.9191215329959,11.610872643773519,3.5929200469579428,dev,1,C
682,673.9628256024911,4.047783475174128,1.6340278276792333,dev,1,C
530,674.1719038321437,12.866163332634073,1.012287152777617,dev,1,C
530,674.2112310260674,11.699202372063382,1.015342646419299,dev,1,C
758,674.4360817196314,17.19393303175707,1.0469946032907274,dev,1,C
530,674.6316312845786,3.0462800857620778,1.014031904687272,dev,1,C
682,674.9280942703022,6.140316986025823,3.1146796930727305,dev,1,C
682,675.1255214997561,6.337744215479802,1.0167737544389865,dev,1,C
530,675.1322039528178,3.3501835751875433,1.01292368215843,dev,1,C
682,675.174089642496,1.2112640400049486,1.0145957272765145,dev,1,C
758,675.1808769203141,8.743902811476119,1.0100345949101666,dev,1,C
758,675.532345611282,19.003065253965815,1.0196146250883658,dev,1,C
758,675.5330207340609,18.290872046186564,1.0176501888031453,dev,1,C
829,675.6217587181901,2.7891031631755823,1.0190883486199027,dev,1,C
530,675.652586222493,1.0209549379144391,1.0100288724247548,dev,1,C
682,675.7138775822297,12.690540733262083,1.5704668139811702,dev,1,C
758,675.8124268314958,8.333113462700794,1.01438913216532,dev,1,C
682,676.0628149476427,6.2916126830646135,1.0143462915191321,dev,1,C
530,676.1552003437512,7.539669048791097,1.0176984514849892,dev,1,C
530,676.19825280304,20.094714504174135,3.323203977561775,dev,1,C
530,676.234307494063,14.535230369096666,1.019687358400006,dev,1,C
682,676.4451884642685,13.67266151043384,1.0111343732411342,dev,1,C
682,676.784627284862,5.245608556022489,1.018129771347958,dev,1,C
530,676.8916347241255,8.938835694165277,1.0183205322545064,dev,1,C
530,677.1931765652679,9.24037753530763,1.0148373022000214,dev,1,C
682,677.2771161268646,4.975397109040955,1.0101277037107366,dev,1,C
758,677.3979468680104,9.580809928677013,1.0165962568702298,dev,1,C
530,677.6149627174615,7.755033766355837,1.0145719480702837,dev,1,C
682,677.9936963933679,7.316515184796913,1.013032780169624,dev,1,C
758,678.151859864753,9.731529720146796,1.0134616370889944,dev,1,C
682,678.3806227671394,18.624510683004587,1.0134768701855137,dev,1,C
682,678.4823133167787,5.172891838790861,1.0100608872343173,dev,1,C
682,678.5592243117223,15.979968294214927,1.5803306514894757,dev,1,C
530,678.5820091937532,1.6903744696276135,1.0129613924519845,dev,1,C
758,678.7107649265635,14.354221506661474,1.0152364087846308,dev,1,C
829,678.7476034640953,5.914947909080752,1.010029356081077,dev,1,C
682,678.8699514999414,18.601771235977253,1.0134723870337439,dev,1,C
758,678.8839062525595,8.362864891709705,4.669867795603295,dev,1,C
682,678.947903552714,6.081446772419326,1.0126679433180925,dev,1,C
682,679.2034362792322,9.432234014654114,1.0100479892003023,dev,1,C
670,679.3891785745868,9.389178574586822,1.0207432032916586,prod,3,C
530,679.4230159505021,7.640995572871816,4.46235847592402,dev,1,C
674,679.5779844413087,5.577984441308672,1.010905522255598,prod,2,C
829,679.7041464134036,2.306199545393156,1.0178168885884133,dev,1,C
682,680.0665696142124,6.7571481362246,1.010037688668831,dev,1,C
682,680.1645046589877,7.86278564116401,1.0130169544745513,dev,1,C
654,680.3804786575987,26.3804786575987,1.1500051842429002,prod,3,B
530,680.575060997606,10.442663504675465,1.4514036341931842,dev,1,C
671,680.6598664657773,9.659866465777327,1.0100423093322206,prod,3,C
829,680.7732029391298,8.247461380717823,1.0162137945600307,dev,1,C
758,680.7824364213011,21.457018410841215,1.0152342681033133,dev,1,C
682,680.8256735008583,9.286654772018778,1.0165075503560956,dev,1,C
677,680.8832992008125,3.88329920081253,1.0123853442707968,prod,3,C
758,681.3251697886802,12.904839644074059,2.1107628328912824,dev,1,C
829,681.3790055651266,2.668240638563134,1.0184120151193383,dev,1,C
530,681.3901168003115,18.878088146307505,5.450847309432902,dev,1,C
530,681.6515472360811,4.036584518619634,1.0100643779866232,dev,1,C
639,682.1193517598113,43.11935175981125,1.1477190368269703,prod,2,A
127,682.1470640224528,53.679475468863416,12.349542012101892,prod,1,A
530,682.1785828807356,10.60481379022201,1.0144603115268183,dev,1,C
829,682.2263632498452,9.664092962576092,1.0115704999111585,dev,1,C
682,682.2677331240634,3.3198295713493735,1.0153148919400792,dev,1,C
758,682.4457522113457,18.78179505733192,2.1094759317945773,dev,1,C
829,682.4715121679466,9.909241880677428,8.772936073802157,dev,1,C
530,682.5222233756664,7.390019422848582,1.0100511249609099,dev,1,C
530,682.5700230974753,10.984671898658803,1.0100607097383545,dev,1,C
682,682.997450712891,19.568166086141446,1.0165933040159416,dev,1,C
530,683.0190131845103,8.387381899931711,1.0132152917993835,dev,1,C
530,683.0480384966137,12.915641003683163,6.0759240071624845,dev,1,C
