request_id,completion_time,response_time,ttft,workload_type,utility,model_type
682,683.3159193104581,4.112483031225906,1.6322770873731542,dev,1,C
829,683.3346622928372,3.7566778515284796,1.0142474907046335,dev,1,C
829,683.3557467546965,4.471840502136956,1.0100292699504507,dev,1,C
682,683.3577126942437,10.099636169316454,1.0100443801173924,dev,1,C
758,683.4601288528061,17.120154016082097,4.217353634081746,dev,1,C
829,683.465007409593,3.8870229682843274,1.0143364210414347,dev,1,C
758,683.6067080081332,25.32760332026203,10.151298355138579,dev,1,C
530,683.7938692337294,8.66166528091162,7.056431911283653,dev,1,C
829,683.9784427020392,11.452701143627223,1.0100302306376534,dev,1,C
682,684.1463721494733,14.231330022156385,6.157836607274135,dev,1,C
682,684.2024233212888,5.2545197685748235,1.0161178349405873,dev,1,C
829,684.7761465828447,6.624286718091753,1.0100294819642386,dev,1,C
530,684.8410212716045,2.270998174129204,1.0162518061518995,dev,1,C
682,685.0437509269402,4.218077426081891,1.016754335558403,dev,1,C
829,685.2962516765118,12.803609206339615,1.2110537218212585,dev,1,C
829,685.3172433624593,9.504816530963467,9.493890465473783,dev,1,C
829,685.3769790847143,5.6728326713107435,3.640587280955174,dev,1,C
682,685.4020190346486,1.2556468851752243,1.01527450295157,dev,1,C
530,685.5560046574178,16.911785086623354,5.537750911897888,dev,1,C
530,685.6352484431026,8.442071877834678,5.3390829436754075,dev,1,C
658,685.870585444435,27.87058544443505,1.116216771022323,prod,3,A
653,686.0454545555929,33.04545455559287,1.0752261310242375,prod,3,A
682,686.2128193713844,16.48386003554492,5.406621980873865,dev,1,C
682,686.2557470277856,12.29292142529448,1.019008815693951,dev,1,C
829,686.4805029783882,15.959461617538409,1.0143737491042657,dev,1,C
829,686.6225418297537,1.245562745039365,1.016115754683483,dev,1,C
682,686.6462470849838,13.669325565839472,1.0178349050117959,dev,1,C
829,686.762576446057,3.3024475932509176,1.0189099621267133,dev,1,C
679,686.9483783914727,7.9483783914727155,1.0100282119755093,prod,3,D
829,686.9495669762616,8.201963512166344,2.641477732871408,dev,1,C
530,687.3653435361318,13.154112510064465,1.015257840910749,dev,1,C
682,687.4560497800042,15.00805667550469,4.0072542004990055,dev,1,C
829,687.7850603209884,10.387113452977928,6.0722296965338955,dev,1,C
682,687.8778092844241,7.713304625436422,1.0156559752969088,dev,1,C
682,688.211428494562,14.95335196963481,4.029072386969119,dev,1,C
530,688.2648052588933,12.066552455853298,9.367814279909794,dev,1,C
829,688.5645128256078,12.752085994112008,7.804346146276885,dev,1,C
678,688.5650047960253,10.565004796025278,1.01002796460034,prod,3,D
530,688.6048385863503,17.031069495836732,6.051254224886975,dev,1,C
530,688.6213543310868,20.005823036126685,3.356317053273301,dev,1,C
682,688.9039982683009,16.03754148800624,1.0160090378967652,dev,1,C
530,689.1135438022596,12.221909078134104,1.012658123315191,dev,1,C
829,689.3274139881187,2.3778470118570567,1.012094840132022,dev,1,C
682,689.3621019484416,5.215729798968255,1.0100607689037133,dev,1,C
682,689.3782424466398,9.311672832427348,1.0205041981589602,dev,1,C
829,689.4616615132501,4.144418150790784,1.0204639463819376,dev,1,C
829,689.5376946336308,4.220451271171555,1.0209282970546383,dev,1,C
530,689.6155451352303,12.000582417768783,4.965114581569992,dev,1,C
829,689.7339325355686,2.7843655593069343,2.5221411423357267,dev,1,C
829,689.7771165093874,11.625256644634419,1.016914055011057,dev,1,C
829,690.296783137767,3.674241308013279,1.010029965620447,dev,1,C
682,690.7837462350319,18.335753130532453,6.121305992999282,dev,1,C
682,690.7890391384996,5.387020103851,1.017502081024304,dev,1,C
530,690.8611878927159,16.649956866648495,7.188920096175366,dev,1,C
829,690.9362186986485,5.55923961393421,1.0149297012210354,dev,1,C
669,691.212020606687,22.21202060668702,1.1994881809912386,prod,3,B
829,691.2145726388976,4.451996192840625,1.0111467384867865,dev,1,C
829,691.2713517357378,12.52374827164249,1.0204058766448725,dev,1,C
530,691.5016458621026,15.267338368039532,1.0106262501024048,dev,1,C
530,691.5049555458806,8.982732170214263,1.0185328766032171,dev,1,C
530,691.5049555458806,2.900116959530351,2.266407951849942,dev,1,C
758,691.5546431401276,27.890685986113795,6.760569183099278,dev,1,C
682,691.6698028493416,6.626051922401416,1.0100542607214038,dev,1,C
682,691.7041226983182,7.501699377029354,2.4538793503336365,dev,1,C
638,691.7419698547061,53.7419698547061,1.119049819978386,prod,2,A
530,691.968287169431,4.602943633299219,1.0100296343490527,dev,1,C
530,691.985628220441,8.966615035930658,1.0133370727080546,dev,1,C
829,692.0051693727087,13.294404446145222,1.0143764326262499,dev,1,C
691,692.02075148982,1.020751489819986,1.0100276100989731,prod,3,D
682,692.0314932240756,2.653250777435801,1.0152375065699744,dev,1,C
829,692.1249408781202,2.3478243687328586,1.014856119262845,dev,1,C
829,692.5378778785914,20.045235408419217,1.9534823536728254,dev,1,C
689,692.5925293656786,3.5925293656786152,1.1766257346829434,prod,3,B
682,692.7558875978946,13.552451318662406,1.0102055785567927,dev,1,C
530,692.9571255447194,16.722818050656315,6.823802717033573,dev,1,C
829,693.0759197071203,21.277618114822303,1.0106608571766174,dev,1,C
829,693.1843123396943,6.703809361306071,3.306684867439003,dev,1,C
682,693.5855725196976,13.519002905485195,3.25942741070412,dev,1,C
682,693.7455233779795,2.9617771429475397,1.0178391420421349,dev,1,C
829,693.9212520831878,14.217105669784246,1.018430154207067,dev,1,C
530,693.9315077589931,10.912494574482821,1.0143350092577066,dev,1,C
682,693.9457649221373,4.567522475497526,1.0174617985735495,dev,1,C
682,694.042845655686,22.15043024565125,1.0202768559095148,dev,1,C
829,694.322400238249,9.026148561737159,1.0100350939035252,dev,1,C
682,694.5300595216839,13.70438602082561,7.0622006769051495,dev,1,C
530,694.594265843248,12.024242745772654,10.39715871958549,dev,1,C
682,694.8613317238899,10.658908402601014,1.2096573526080192,dev,1,C
829,694.8883332798163,5.426671766566187,1.0143493169285875,dev,1,C
829,695.0845719516236,2.5466940730321994,1.0170516407001742,dev,1,C
530,695.2147239677573,6.101180165497681,1.0114238707441245,dev,1,C
682,695.4163032199043,16.027124645317485,1.0182851158068615,dev,1,C
530,695.4388437455331,18.245667180265173,2.2398732131620136,dev,1,C
682,695.5890770298264,10.545326102886179,1.0186792436271617,dev,1,C
682,695.8150879374213,12.817637224530245,2.0563448551622514,dev,1,C
829,696.0456035975807,9.283027151523697,1.0164783916278566,dev,1,C
829,696.1597301399556,1.2713968601393617,1.0100653246313414,dev,1,C
829,696.4494334707733,7.884920645165494,1.013306217190916,dev,1,C
530,696.4753462455408,4.489718025099819,1.015244500231347,dev,1,C
682,696.5133790049804,17.124200430393557,1.0109907006195726,dev,1,C
829,696.7698281299802,10.147286300226483,1.0140341529937587,dev,1,C
530,696.9177948362424,8.312956249892068,1.0152123271659548,dev,1,C
530,697.0216495200233,7.406104384793025,1.0152569308594366,dev,1,C
829,697.1732382395769,3.25198615638908,2.8586495309323254,dev,1,C
530,697.1870076239887,20.98875482094877,11.177148011243276,dev,1,C
530,697.3618312717114,7.746286136481103,1.015850965830623,dev,1,C
829,697.4017284752741,5.276787597153884,1.0156408213717896,dev,1,C
829,697.8070699094533,14.200361901320093,3.1659300771721064,dev,1,C
829,697.8580191907012,12.561767514189341,1.0137962990135065,dev,1,C
530,698.2407560885689,1.053748464580167,1.0100442026215433,dev,1,C
682,698.2671823974267,7.478143258927162,1.0208669910111894,dev,1,C
829,698.6701092116589,10.105596386051047,2.3817480441368843,dev,1,C
829,698.88598580019,9.424324286939964,2.5535618190517653,dev,1,C
829,698.9178665486205,7.3632234084929,1.0160541629467161,dev,1,C
530,699.0165159384634,16.494292562797,1.0129208234864109,dev,1,C
690,699.0636667611983,9.063666761198306,1.010033090715524,prod,3,D
682,699.2723299384853,6.516442340590743,1.0105942640591365,dev,1,C
829,699.6406951856683,7.102817307076862,4.873909762821654,dev,1,C
682,699.6976430285029,19.5331383695152,1.0152300106420853,dev,1,C
106,699.7039751104705,40.79178100667548,1.1444911512070348,prod,1,A
676,699.721370127926,23.72137012792598,1.1277590084250733,prod,3,A
829,700.0541990897269,16.594070236920857,1.0144238500284928,dev,1,C
682,700.0864250251817,14.68440599053315,1.0167505792492193,dev,1,C
682,700.1049710530252,9.315931914525663,1.0130077207262502,dev,1,C
530,700.2734700118269,8.768514465946282,1.0119360530079575,dev,1,C
723,700.4049900153806,93.58536816219078,38.801229944571446,dev,1,A
682,700.4359032610818,5.019600041177455,1.0206776823665678,dev,1,C
682,700.6708601623318,6.925336784352339,1.6808484449281877,dev,1,C
829,700.678234964072,8.553294085951734,1.015229621888011,dev,1,C
127,700.8087177108263,60.06854881017796,41.559469195953966,prod,1,A
682,700.9800129629953,28.003091443850963,10.030597991995478,dev,1,C
530,701.2331378057335,9.728182259852815,1.01006408216017,dev,1,C
682,701.3154980262211,9.645695176879485,1.0158968433792097,dev,1,C
829,701.6157450852596,10.061101945132009,1.0152340485461764,dev,1,C
530,701.6383503860986,9.652722165657678,1.0111142204349335,dev,1,C
829,701.7582258364097,13.973165515421329,1.0148584365680335,dev,1,C
681,701.7958028455296,20.79580284552958,1.2984549603020241,prod,3,B
530,702.0303131823564,9.073187637637034,6.069423567277795,dev,1,C
682,702.1066169872059,8.521044467508318,2.937849589496409,dev,1,C
530,702.4682720877111,5.10644081599969,1.010071300325876,dev,1,C
682,702.598718411073,13.236616462631446,4.233538499160204,dev,1,C
682,702.8649149035839,8.334855381899956,1.0153132461838368,dev,1,C
530,703.1594209205165,6.241626084274117,1.0189897795975185,dev,1,C
829,703.42023170715,19.813523699016855,1.012437009998166,dev,1,C
682,703.4733494672043,11.441856243128768,1.019300144464296,dev,1,C
530,703.6697193954527,1.2014473077416596,1.0157050123870022,dev,1,C
682,703.7936304702041,8.3773272502998,1.0131874505111682,dev,1,C
530,703.9998557271595,12.031568557728406,1.0198541198682278,dev,1,C
829,704.0702015544621,8.985629602838458,1.0205281014630145,dev,1,C
682,704.115645913389,1.250731009805122,1.0103596861301867,dev,1,C
829,704.195551064706,10.2742989815182,1.020823759639029,dev,1,C
530,704.2448193045519,21.19678080793824,1.0172355414509866,dev,1,C
682,704.2904621913698,2.9749641651486627,1.0100521899361183,dev,1,C
829,704.5247895721012,16.739729251112863,1.0189316249934564,dev,1,C
829,704.5286024393341,4.474403349607201,1.0108558421125053,dev,1,C
829,704.640490076822,2.882264240412269,1.0139234973026987,dev,1,C
829,704.7842899836204,10.461889745371423,2.1371015752002904,dev,1,C
682,704.7887586151684,12.757265391092801,1.012621391015955,dev,1,C
682,705.044837940859,14.261091705827084,1.0205192818405067,dev,1,C
682,705.0895027118473,10.559443190163393,1.0100619522095258,dev,1,C
660,705.2774801136322,45.27748011363224,1.1178241118504957,prod,3,A
106,705.337549259903,46.42535515610791,40.96250853071206,prod,1,A
530,705.3470393199837,17.98169578385182,9.83171704694189,dev,1,C
530,705.3676268411508,8.449832004908444,1.0100395848434118,dev,1,C
705,705.3813123079632,1.9079628407588416,1.0129261977019723,dev,0,C
530,705.3833002156003,2.9150281278892862,1.0139094770058819,dev,1,C
857,705.4121020738021,1.9387526065977454,1.010037039977533,dev,0,C
829,705.4297414734141,1.2341904087080593,1.015670061232072,dev,1,C
682,705.5684153678391,4.252917341617945,3.739394525049306,dev,1,C
530,705.570345076004,16.456801273744304,1.0191724483729558,dev,1,C
723,705.5994554849074,60.14376591997643,55.107532232031076,dev,1,A
829,705.9954207901817,11.673020551932723,1.010062662193036,dev,1,C
530,706.0301694373369,7.013653498873509,1.0152542748902533,dev,1,C
106,706.1789275829241,6.474952472453538,1.1111656631942424,prod,1,A
697,706.2781522788962,9.278152278896187,1.0100410139931455,prod,3,D
829,706.5342316429449,13.458311935824554,2.0187213681612093,dev,1,C
993,706.8016945665572,3.0080640963531096,1.0195314363456873,dev,0,C
829,706.8152398027177,2.1747497258957083,1.0165918842728843,dev,1,C
829,707.2344418808037,15.22927250809505,5.811932726402119,dev,1,C
682,707.2815931712637,15.611790321922058,3.2015828341413908,dev,1,C
682,707.2903645732337,15.586241874915459,6.5731318165302355,dev,1,C
706,707.3924524258738,1.3924524258737847,1.0100401337360836,prod,3,C
682,707.588371281812,5.4817542946060485,1.0156421411516021,dev,1,C
530,707.6082526214154,3.608396894255975,1.0189421801215985,dev,1,C
829,707.8960500676693,18.118933558281924,11.99116920844665,dev,1,C
530,708.0068710051947,24.958832508581054,5.566863095703184,dev,1,C
829,708.0748707527783,3.8793196880723144,3.0489423676634715,dev,1,C
702,708.1685668835391,6.1685668835391425,1.0132267401962736,prod,3,C
829,708.5813203672401,3.151578893826013,1.0100700578547048,dev,1,C
530,708.715773679251,3.348146838100206,1.0108631859416164,dev,1,C
682,708.745679499353,5.880764595769051,1.0186868644278775,dev,1,C
829,708.8378283140531,22.357325335664882,6.067448384343152,dev,1,C
530,708.8905907270854,9.87407478862201,1.2670082932839932,dev,1,C
829,709.1237730397847,10.205906491164228,1.017995726484628,dev,1,C
829,709.1655647967519,4.640775224650724,1.0133374565490385,dev,1,C
682,709.1740169794235,8.194004016428266,1.136652321685233,dev,1,C
530,709.1925251406165,16.235399595897093,1.017192199561805,dev,1,C
666,709.5133340753498,43.5133340753498,1.2874995289150775,prod,2,B
530,709.5684117522126,5.5685560250531125,4.01706155797342,dev,1,C
682,709.6553089617772,26.657858248886214,11.055436729666326,dev,1,C
701,709.6874463762103,8.687446376210346,1.0191277546645097,prod,3,C
530,710.168036868145,18.19974969871396,1.0156711916168888,dev,1,C
829,710.168193257755,18.1630238850463,8.059074413020653,dev,1,C
829,710.5305501276903,10.476351037963354,1.0152286274125117,dev,1,C
530,710.5574331535004,13.535783633477081,7.233201376572538,dev,1,C
829,710.5925687860897,10.951873600421436,1.0100634905071502,dev,1,C
530,710.6609913872139,7.501570466697444,2.4209723878802833,dev,1,C
530,711.0064018004222,4.976232363085273,1.010070590342366,dev,1,C
682,711.1427088855652,21.780606937123594,3.403859198674809,dev,1,C
682,711.6083086576411,9.00959024656811,1.0126260215128013,dev,1,C
723,711.6934208097733,56.24575725150089,1.1687915005852574,dev,1,A
829,711.8184759636711,2.9806476496179357,1.0148603146431014,dev,1,C
829,711.8508971141243,1.3203469864340605,1.0144184999676327,dev,1,C
829,712.1594069682658,12.518711782597506,6.903596752857879,dev,1,C
530,712.3910740232104,15.369424503187133,6.147825229922773,dev,1,C
829,712.5011855791165,1.9086167930267948,1.0126833683751784,dev,1,C
829,712.606443444307,10.848217607897368,7.089667631310135,dev,1,C
530,712.7916968505164,7.444657530532709,1.0100624846971868,dev,1,C
659,712.797804044355,53.79780404435496,1.1405733140887833,prod,2,A
530,712.960371682361,14.719615593792128,1.0192001438676925,dev,1,C
829,712.9778614530446,14.059994904424116,1.0169502673312536,dev,1,C
682,713.020420441825,20.264532843930397,9.852877204915899,dev,1,C
829,713.0666557209697,17.982083769346104,5.603712090904878,dev,1,C
829,713.4031777487326,20.327258041612254,4.792138855324424,dev,1,C
530,713.9240007293587,17.448654483817904,1.0158519873847354,dev,1,C
829,714.5163338624806,9.086592389066482,1.3955541762695702,dev,1,C
662,714.6909052711524,52.69090527115236,1.1707232895560082,prod,3,A
530,714.7868115258816,8.756642088544709,1.0100616563830727,dev,1,C
682,714.9768788184256,21.391306298727955,6.510884155831718,dev,1,C
682,714.9937037825013,21.248180404521804,1.0131071176904243,dev,1,C
682,715.1844740627289,14.204461099733635,10.172759774600195,dev,1,C
829,715.1949922261116,10.554502149289647,4.535117330140224,dev,1,C
530,715.511329750859,17.270573662290076,1.014348680842204,dev,1,C
530,715.5242209754088,3.133146952198331,1.0143750876575268,dev,1,C
829,715.7077982319707,20.819464952154476,1.0114029979290535,dev,1,C
530,716.090384242765,19.61503799722425,1.0206364336119123,dev,1,C
711,716.1065727266977,5.106572726697664,1.0100506732696886,prod,3,D
700,716.4740811081634,16.474081108163432,1.118926713029282,prod,3,A
530,716.9640955724706,11.393750496466623,1.014855215355965,dev,1,C
829,717.7495763542003,7.581383096445279,4.358207971174238,dev,1,C
682,717.8449438362353,15.246225425162265,1.0204881576382832,dev,1,C
530,718.135539127747,14.465819732294335,8.731425099769467,dev,1,C
729,718.2524715543597,3.465660028478055,1.0191262049661418,dev,1,C
829,718.2858145216535,9.704494154413396,1.010028779668687,dev,1,C
709,718.3950746953915,9.395074695391486,1.0156910361091604,prod,3,C
713,718.4569533893966,5.456953389396631,1.0100447351092043,prod,2,C
729,718.9203252133346,3.408995462475673,1.0161976576133611,dev,1,C
829,719.1621231463317,10.32429483227861,1.0161788358965396,dev,1,C
530,719.2909250755723,13.907624859971975,1.0166483234709176,dev,1,C
603,719.5769189354002,6.61654725303913,1.0123616584187403,dev,0,C
829,719.596513586808,15.071724014706774,1.0107702020650322,dev,1,C
530,719.7344354987773,15.489616194225391,4.957781728231907,dev,1,C
530,719.8594569574644,16.189737562011715,1.7236390751411363,dev,1,C
829,719.8705527460775,1.5847382244239725,1.0174545184959243,dev,1,C
829,720.3224912903802,10.154298032625206,1.0100406327294422,dev,1,C
829,720.4168461953735,11.251281398621586,3.450939701067,dev,1,C
829,720.5129849262955,11.347420129543593,1.013140168329869,dev,1,C
685,720.6146400752665,35.61464007526649,1.3089713422671139,prod,3,B
682,720.756074808497,18.649457821291094,1.0147881209962861,dev,1,C
829,721.167693070858,1.297140324780571,1.0130638730618102,dev,1,C
729,721.2086335067487,6.421821980867094,1.0134433808359518,dev,1,C
829,721.6051839520877,17.07658151275359,6.074033564676256,dev,1,C
829,721.6095805341951,16.825290550574664,1.0152737870515693,dev,1,C
692,721.8108447321669,8.850473049805828,1.0165185927910443,dev,0,C
829,721.8245348250791,4.074958470878869,2.6773023223496466,dev,1,C
829,721.8830962215668,17.35449378223268,1.0209202247565372,dev,1,C
829,722.0059935731429,11.475443445452584,1.01003903595074,dev,1,C
829,722.0487815604498,1.6319353650762878,1.0200783921434322,dev,1,C
729,722.1849701767111,6.094585933946064,2.172145696751727,dev,1,C
829,722.390987620103,12.703541243892687,11.9277905941276,dev,1,C
530,722.5468283607341,17.19978904075049,5.324016439915113,dev,1,C
729,722.5782927946533,2.843857295875978,1.0192123944513014,dev,1,C
829,722.8245322102149,2.953979464137433,1.0100366906822273,dev,1,C
829,722.993625400389,4.5985507049974785,1.0165873418520732,dev,1,C
683,723.0304372841787,40.030437284178674,1.2016268229890557,prod,3,B
829,723.1575149392582,3.9953917929265117,1.0134958557868003,dev,1,C
729,723.2229463982278,7.698725422819052,1.4499065462163117,dev,1,C
719,723.5167357644774,4.516735764477403,1.0100270957052544,prod,3,D
829,723.7195941761352,13.127025390045446,1.0109222435499987,dev,1,C
829,723.7719536354867,15.190633268246643,4.406606629962198,dev,1,C
530,723.9938904939538,18.626263652803004,1.0152534164410554,dev,1,C
530,724.0008826363169,12.994480835894706,1.019513059238534,dev,1,C
729,724.4271825924246,10.503181863065947,4.221609930073669,dev,1,C
829,724.567424905256,15.443651865471224,2.7047652139527827,dev,1,C
530,724.8045866763309,21.645165755814446,10.77464832839928,dev,1,C
530,724.9811673969442,13.974765596522047,8.86311533429307,dev,1,C
829,725.1679441873335,16.04417114754881,1.0544720949451403,dev,1,C
729,725.2508989770419,8.286803404571288,1.0100437884644862,dev,1,C
703,725.5174238539316,22.517423853931632,1.1134249741820668,prod,3,A
829,725.9293332767048,4.319752742509763,1.0100613013913744,dev,1,C
530,726.3482429652422,13.556546114725847,11.219252707894725,dev,1,C
729,726.3643647002842,2.370474206330414,1.0165307455823722,dev,1,C
715,726.4550928737534,11.455092873753415,1.010034025484174,prod,3,D
829,726.7570403822577,6.2440554559622115,1.0104797577057525,dev,1,C
729,726.8460906295561,9.881995057085533,1.0100298794899345,dev,1,C
726,727.1232320600063,1.1232320600063304,1.0139718862683367,prod,3,C
829,727.5406346032329,17.853188227022542,11.932175589103394,dev,1,C
729,727.6703330538809,11.579948811115855,2.8399806716488456,dev,1,C
717,728.1834829312064,11.183482931206413,1.0148913220826898,prod,3,C
829,728.5747076849451,10.288893163291618,1.0143824761502174,dev,1,C
829,728.6827017800965,6.79960555852972,1.0197302425953012,dev,1,C
829,728.7188821490481,13.011083917077372,1.0160378279011866,dev,1,C
729,728.8395505440805,6.292722183346314,1.8904305794306993,dev,1,C
829,728.9046032535233,9.308089666715318,1.0152505153477023,dev,1,C
106,729.1084888084392,29.404513697968696,1.1111656631942424,prod,1,A
530,729.2391764583085,16.44747960779216,6.952770509959805,dev,1,C
729,729.2875172564063,9.553081757629002,1.0106792386766301,dev,1,C
688,729.499766906585,41.49976690658502,1.0982552048070602,prod,3,A
720,730.4392371227265,10.439237122726468,1.0100426051586737,prod,3,C
530,730.8107555497984,18.419681526587965,1.017169557059674,dev,1,C
829,730.8162421955079,13.066665841307668,1.0161077760516264,dev,1,C
729,730.9410584057947,5.69015942875285,1.014720108331744,dev,1,C
829,730.9565899616888,10.539743766315269,1.012214659340657,dev,1,C
729,731.0791941655337,6.274607489202822,1.0100475750432452,dev,1,C
729,731.109829094651,11.25037213718656,2.7289020972465323,dev,1,C
729,731.232158408767,6.250991011822748,1.0183249206859273,dev,1,C
829,731.2663683773212,15.558570145350473,8.074215284940351,dev,1,C
729,731.6356026355293,6.38470365848741,1.0209038529925465,dev,1,C
729,731.8487272003094,11.98927024284501,9.389769034873325,dev,1,C
729,732.0336601431748,16.509439167766004,5.694448884173994,dev,1,C
