request_id,model,workload_type,arrival_timestamp,completion_timestamp,global_router_queue_time,region_router_queue_time,model_endpoint_router_queue_time,application_scheduler_queue_time,service_time,application_scheduler_response_time,model_endpoint_router_response_time,region_router_response_time,global_router_response_time,queue_time
758,C,dev,645.8921386531435,0.0,1.0,0.0,0.0,0.0,7.783993557320969,7.783993557320969,7.783993557320969,7.783993557320969,0.0,3.6387270627872113
758,C,dev,645.1666423228797,0.0,1.0,0.0,0.0,0.0,8.552497054088349,8.552497054088349,8.552497054088349,8.552497054088349,0.0,1.0
758,C,dev,647.281762131409,0.0,1.0,0.0,0.0,0.0,6.450654384576751,6.450654384576751,6.450654384576751,6.450654384576751,0.0,1.0051980250477754
758,C,dev,654.7191393769681,0.0,1.0,0.0,0.0,0.0,0.07287360262444054,0.07287360262444054,0.07287360262444054,0.07287360262444054,0.0,1.0081870830530306
758,C,dev,648.8448033660223,0.0,1.0,0.0,0.0,0.0,6.082537103667391,6.082537103667391,6.082537103667391,6.082537103667391,0.0,1.0094431919436602
758,C,dev,650.210077008639,0.0,1.0,0.0,0.0,0.0,5.319203348677206,5.319203348677206,5.319203348677206,5.319203348677206,0.0,1.0
758,C,dev,650.4058694237593,0.0,1.0,0.0,0.0,0.0,5.123410933556897,5.123410933556897,5.123410933556897,5.123410933556897,0.0,1.0109174962215093
758,C,dev,644.7143383099811,0.0,1.0,0.0,0.0,0.0,11.004083813540205,11.004083813540205,11.004083813540205,11.004083813540205,0.0,2.031272517820753
650,C,prod,650.0,0.0,1.0,0.0,0.0,0.0,6.242148687874305,6.242148687874305,6.242148687874305,6.242148687874305,0.0,1.0051404841706244
758,C,dev,649.5308657159308,0.0,1.0,0.0,0.0,0.0,6.9096617877642075,6.9096617877642075,6.9096617877642075,6.9096617877642075,0.0,1.0061164937043259
655,C,prod,655.0,0.0,1.0,0.0,0.0,0.0,1.5174302907918218,1.5174302907918218,1.5174302907918218,1.5174302907918218,0.0,1.0105342893855322
758,C,dev,645.0073666439961,0.0,1.0,0.0,0.0,0.0,12.15496532360703,12.15496532360703,12.15496532360703,12.15496532360703,0.0,1.7945297445013466
758,C,dev,656.7184221235213,0.0,1.0,0.0,0.0,0.0,0.5606825643498041,0.5606825643498041,0.5606825643498041,0.5606825643498041,0.0,1.004309576003152
758,C,dev,642.8305419197316,0.0,1.0,0.0,0.0,0.0,14.98309849740997,14.98309849740997,14.98309849740997,14.98309849740997,0.0,7.058238306313797
758,C,dev,646.9440913500702,0.0,1.0,0.0,0.0,0.0,10.957924293359383,10.957924293359383,10.957924293359383,10.957924293359383,0.0,1.0026450007893573
106,A,prod,608.2010754571475,0.0,1.0,0.0,0.0,0.0,49.711118646647606,49.711118646647606,49.711118646647606,49.711118646647606,0.0,32.62049102069352
758,C,dev,657.440527503695,0.0,1.0,0.0,0.0,0.0,0.4833401744821231,0.4833401744821231,0.4833401744821231,0.4833401744821231,0.0,1.0034830952973834
758,C,dev,657.440527503695,0.0,1.0,0.0,0.0,0.0,0.5124529781539877,0.5124529781539877,0.5124529781539877,0.5124529781539877,0.0,1.0107340941038956
758,C,dev,658.1623319676031,0.0,1.0,0.0,0.0,0.0,0.16308604285677575,0.16308604285677575,0.16308604285677575,0.16308604285677575,0.0,1.000942545207181
758,C,dev,657.5174302907918,0.0,1.0,0.0,0.0,0.0,1.5177493270443847,1.5177493270443847,1.5177493270443847,1.5177493270443847,0.0,1.0108590283767853
758,C,dev,649.5308657159308,0.0,1.0,0.0,0.0,0.0,9.723267861149338,9.723267861149338,9.723267861149338,9.723267861149338,0.0,1.0016928756166408
758,C,dev,658.9238676781771,0.0,1.0,0.0,0.0,0.0,1.2656513191866452,1.2656513191866452,1.2656513191866452,1.2656513191866452,0.0,1.0
758,C,dev,654.7324165159857,0.0,1.0,0.0,0.0,0.0,5.537403065089961,5.537403065089961,5.537403065089961,5.537403065089961,0.0,1.0106315227986897
758,C,dev,656.5292803573162,0.0,1.0,0.0,0.0,0.0,3.8323270768213433,3.8323270768213433,3.8323270768213433,3.8323270768213433,0.0,1.0100020644548522
758,C,dev,649.8887802260454,0.0,1.0,0.0,0.0,0.0,10.849985722243218,10.849985722243218,10.849985722243218,10.849985722243218,0.0,1.0039793981778757
106,A,prod,552.7483388675543,0.0,1.0,0.0,0.0,0.0,108.3163462291268,108.3163462291268,108.3163462291268,108.3163462291268,0.0,1.0510338229919398
758,C,dev,657.5174302907918,0.0,1.0,0.0,0.0,0.0,3.603218941360069,3.603218941360069,3.603218941360069,3.603218941360069,0.0,1.435550191057132
656,C,prod,656.0,0.0,1.0,0.0,0.0,0.0,5.353621754218693,5.353621754218693,5.353621754218693,5.353621754218693,0.0,1.002499826252233
758,C,dev,650.4058694237593,0.0,1.0,0.0,0.0,0.0,10.974163716460566,10.974163716460566,10.974163716460566,10.974163716460566,0.0,1.0061470313771679
758,C,dev,648.2760340909671,0.0,1.0,0.0,0.0,0.0,13.210958088604457,13.210958088604457,13.210958088604457,13.210958088604457,0.0,1.005809970007249
758,C,dev,650.210077008639,0.0,1.0,0.0,0.0,0.0,11.751020306847636,11.751020306847636,11.751020306847636,11.751020306847636,0.0,4.210351238938301
758,C,dev,644.5729847221343,0.0,1.0,0.0,0.0,0.0,17.885875614145675,17.885875614145675,17.885875614145675,17.885875614145675,0.0,1.001671616580552
758,C,dev,654.7324165159857,0.0,1.0,0.0,0.0,0.0,7.931540638028082,7.931540638028082,7.931540638028082,7.931540638028082,0.0,1.002842476745741
758,C,dev,658.1623319676031,0.0,1.0,0.0,0.0,0.0,4.5116942449867565,4.5116942449867565,4.5116942449867565,4.5116942449867565,0.0,1.00190915134624
758,C,dev,648.2760340909671,0.0,1.0,0.0,0.0,0.0,15.080509328934909,15.080509328934909,15.080509328934909,15.080509328934909,0.0,6.45638242501866
758,C,dev,648.8448033660223,0.0,1.0,0.0,0.0,0.0,15.721081642153308,15.721081642153308,15.721081642153308,15.721081642153308,0.0,5.831328844442169
758,C,dev,663.4588603362799,0.0,1.0,0.0,0.0,0.0,1.3045345304593639,1.3045345304593639,1.3045345304593639,1.3045345304593639,0.0,1.0051980250477754
758,C,dev,658.8136404171415,0.0,1.0,0.0,0.0,0.0,6.438925895665193,6.438925895665193,6.438925895665193,6.438925895665193,0.0,1.0052686453167325
758,C,dev,658.9020156434295,0.0,1.0,0.0,0.0,0.0,6.437959193294432,6.437959193294432,6.437959193294432,6.437959193294432,0.0,4.761941510584279
758,C,dev,658.9020156434295,0.0,1.0,0.0,0.0,0.0,6.534958465408408,6.534958465408408,6.534958465408408,6.534958465408408,0.0,2.3678039376461584
758,C,dev,663.4588603362799,0.0,1.0,0.0,0.0,0.0,3.0204530325150927,3.0204530325150927,3.0204530325150927,3.0204530325150927,0.0,1.0057496969182012
758,C,dev,666.339974836724,0.0,1.0,0.0,0.0,0.0,0.4771621026094408,0.4771621026094408,0.4771621026094408,0.4771621026094408,0.0,1.139338532071065
758,C,dev,649.8887802260454,0.0,1.0,0.0,0.0,0.0,17.531549918560813,17.531549918560813,17.531549918560813,17.531549918560813,0.0,1.8164286885431693
758,C,dev,658.952980481849,0.0,1.0,0.0,0.0,0.0,8.972192882186846,8.972192882186846,8.972192882186846,8.972192882186846,0.0,1.0027883814830147
556,A,prod,556.0,0.0,1.0,0.0,0.0,0.0,112.00605626160473,112.00605626160473,112.00605626160473,112.00605626160473,0.0,84.82156647784097
758,C,dev,667.479313368795,0.0,1.0,0.0,0.0,0.0,0.5729564371998777,0.5729564371998777,0.5729564371998777,0.5729564371998777,0.0,1.0056715564697924
758,C,dev,658.2791046878712,0.0,1.0,0.0,0.0,0.0,11.135379972149167,11.135379972149167,11.135379972149167,11.135379972149167,0.0,1.0034625673091568
758,C,dev,658.952980481849,0.0,1.0,0.0,0.0,0.0,10.564618348851809,10.564618348851809,10.564618348851809,10.564618348851809,0.0,1.0
758,C,dev,658.8136404171415,0.0,1.0,0.0,0.0,0.0,10.707400943708308,10.707400943708308,10.707400943708308,10.707400943708308,0.0,3.307008815010363
758,C,dev,664.356543419902,0.0,1.0,0.0,0.0,0.0,5.190712542991037,5.190712542991037,5.190712542991037,5.190712542991037,0.0,1.2093415882736736
758,C,dev,667.8171369393334,0.0,1.0,0.0,0.0,0.0,2.293034958975454,2.293034958975454,2.293034958975454,2.293034958975454,0.0,1.000331478605517
758,C,dev,658.9238676781771,0.0,1.0,0.0,0.0,0.0,11.874433914120914,11.874433914120914,11.874433914120914,11.874433914120914,0.0,1.0095869232023915
758,C,dev,656.7184221235213,0.0,1.0,0.0,0.0,0.0,14.77422034665085,14.77422034665085,14.77422034665085,14.77422034665085,0.0,1.0057084452172376
758,C,dev,654.7191393769681,0.0,1.0,0.0,0.0,0.0,16.80660218144385,16.80660218144385,16.80660218144385,16.80660218144385,0.0,1.0049501028084933
758,C,dev,659.3254180104599,0.0,1.0,0.0,0.0,0.0,12.236852276809259,12.236852276809259,12.236852276809259,12.236852276809259,0.0,12.472883581838119
758,C,dev,666.436974108838,0.0,1.0,0.0,0.0,0.0,5.395681446176582,5.395681446176582,5.395681446176582,5.395681446176582,0.0,1.0
570,A,prod,570.0,0.0,1.0,0.0,0.0,0.0,102.37041310245866,102.37041310245866,102.37041310245866,102.37041310245866,0.0,70.82156647784097
829,C,dev,671.798301592298,0.0,1.0,0.0,0.0,0.0,0.8953158439278468,0.8953158439278468,0.8953158439278468,0.8953158439278468,0.0,1.000270711584335
758,C,dev,657.2421486878743,0.0,1.0,0.0,0.0,0.0,16.19393303175707,16.19393303175707,16.19393303175707,16.19393303175707,0.0,1.0369559999968487
758,C,dev,666.436974108838,0.0,1.0,0.0,0.0,0.0,7.743902811476119,7.743902811476119,7.743902811476119,7.743902811476119,0.0,1.0
758,C,dev,656.5292803573162,0.0,1.0,0.0,0.0,0.0,18.003065253965815,18.003065253965815,18.003065253965815,18.003065253965815,0.0,1.0095817357855594
758,C,dev,657.2421486878743,0.0,1.0,0.0,0.0,0.0,17.290872046186564,17.290872046186564,17.290872046186564,17.290872046186564,0.0,1.0075918036460507
829,C,dev,672.8326555550145,0.0,1.0,0.0,0.0,0.0,1.7891031631755823,1.7891031631755823,1.7891031631755823,1.7891031631755823,0.0,1.009046067745203
758,C,dev,667.479313368795,0.0,1.0,0.0,0.0,0.0,7.333113462700794,7.333113462700794,7.333113462700794,7.333113462700794,0.0,1.0043135654069602
758,C,dev,667.8171369393334,0.0,1.0,0.0,0.0,0.0,8.580809928677013,8.580809928677013,8.580809928677013,8.580809928677013,0.0,1.006550737528869
758,C,dev,668.4203301446062,0.0,1.0,0.0,0.0,0.0,8.731529720146796,8.731529720146796,8.731529720146796,8.731529720146796,0.0,1.0034258880368725
758,C,dev,664.356543419902,0.0,1.0,0.0,0.0,0.0,13.354221506661474,13.354221506661474,13.354221506661474,13.354221506661474,0.0,1.0051980250477754
829,C,dev,672.8326555550145,0.0,1.0,0.0,0.0,0.0,4.914947909080752,4.914947909080752,4.914947909080752,4.914947909080752,0.0,1.0
758,C,dev,670.5210413608498,0.0,1.0,0.0,0.0,0.0,7.362864891709705,7.362864891709705,7.362864891709705,7.362864891709705,0.0,4.659835559464227
674,C,prod,674.0,0.0,1.0,0.0,0.0,0.0,4.577984441308672,4.577984441308672,4.577984441308672,4.577984441308672,0.0,1.000847852998504
829,C,dev,677.3979468680104,0.0,1.0,0.0,0.0,0.0,1.3061995453931559,1.3061995453931559,1.3061995453931559,1.3061995453931559,0.0,1.0077751017171295
829,C,dev,672.5257415584119,0.0,1.0,0.0,0.0,0.0,7.247461380717823,7.247461380717823,7.247461380717823,7.247461380717823,0.0,1.006182187940226
758,C,dev,659.3254180104599,0.0,1.0,0.0,0.0,0.0,20.457018410841215,20.457018410841215,20.457018410841215,20.457018410841215,0.0,1.0051980250477754
677,C,prod,677.0,0.0,1.0,0.0,0.0,0.0,2.88329920081253,2.88329920081253,2.88329920081253,2.88329920081253,0.0,1.0023115347216844
758,C,dev,668.4203301446062,0.0,1.0,0.0,0.0,0.0,11.904839644074059,11.904839644074059,11.904839644074059,11.904839644074059,0.0,2.100711216243667
829,C,dev,678.7107649265635,0.0,1.0,0.0,0.0,0.0,1.6682406385631339,1.6682406385631339,1.6682406385631339,1.6682406385631339,0.0,1.0083537601258286
829,C,dev,672.5622702872691,0.0,1.0,0.0,0.0,0.0,8.664092962576092,8.664092962576092,8.664092962576092,8.664092962576092,0.0,1.0015371004503777
758,C,dev,663.6639571540138,0.0,1.0,0.0,0.0,0.0,17.78179505733192,17.78179505733192,17.78179505733192,17.78179505733192,0.0,2.0994377127254893
829,C,dev,672.5622702872691,0.0,1.0,0.0,0.0,0.0,8.909241880677428,8.909241880677428,8.909241880677428,8.909241880677428,0.0,8.762899501411084
829,C,dev,679.5779844413087,0.0,1.0,0.0,0.0,0.0,2.7566778515284796,2.7566778515284796,2.7566778515284796,2.7566778515284796,0.0,1.0042080091824346
829,C,dev,678.8839062525595,0.0,1.0,0.0,0.0,0.0,3.4718405021369563,3.4718405021369563,3.4718405021369563,3.4718405021369563,0.0,1.0
758,C,dev,666.339974836724,0.0,1.0,0.0,0.0,0.0,16.120154016082097,16.120154016082097,16.120154016082097,16.120154016082097,0.0,4.20728112616905
829,C,dev,679.5779844413087,0.0,1.0,0.0,0.0,0.0,2.8870229682843274,2.8870229682843274,2.8870229682843274,2.8870229682843274,0.0,1.0042932070492725
758,C,dev,658.2791046878712,0.0,1.0,0.0,0.0,0.0,24.32760332026203,24.32760332026203,24.32760332026203,24.32760332026203,0.0,10.141225456735015
829,C,dev,672.5257415584119,0.0,1.0,0.0,0.0,0.0,10.452701143627223,10.452701143627223,10.452701143627223,10.452701143627223,0.0,1.0
829,C,dev,678.151859864753,0.0,1.0,0.0,0.0,0.0,5.624286718091753,5.624286718091753,5.624286718091753,5.624286718091753,0.0,1.0
829,C,dev,672.4926424701722,0.0,1.0,0.0,0.0,0.0,11.803609206339615,11.803609206339615,11.803609206339615,11.803609206339615,0.0,1.20097496605365
829,C,dev,675.8124268314958,0.0,1.0,0.0,0.0,0.0,8.504816530963467,8.504816530963467,8.504816530963467,8.504816530963467,0.0,9.483824845015988
829,C,dev,679.7041464134036,0.0,1.0,0.0,0.0,0.0,4.6728326713107435,4.6728326713107435,4.6728326713107435,4.6728326713107435,0.0,3.630515879433574
829,C,dev,670.5210413608498,0.0,1.0,0.0,0.0,0.0,14.959461617538409,14.959461617538409,14.959461617538409,14.959461617538409,0.0,1.0043210260656679
829,C,dev,685.3769790847143,0.0,1.0,0.0,0.0,0.0,0.24556274503936493,0.24556274503936493,0.24556274503936493,0.24556274503936493,0.0,1.0060645285268492
829,C,dev,683.4601288528061,0.0,1.0,0.0,0.0,0.0,2.3024475932509176,2.3024475932509176,2.3024475932509176,2.3024475932509176,0.0,1.0088772331592963
829,C,dev,678.7476034640953,0.0,1.0,0.0,0.0,0.0,7.201963512166344,7.201963512166344,7.201963512166344,7.201963512166344,0.0,2.6314021010313127
829,C,dev,677.3979468680104,0.0,1.0,0.0,0.0,0.0,9.387113452977928,9.387113452977928,9.387113452977928,9.387113452977928,0.0,6.062181984795643
829,C,dev,675.8124268314958,0.0,1.0,0.0,0.0,0.0,11.752085994112008,11.752085994112008,11.752085994112008,11.752085994112008,0.0,7.794281176637355
829,C,dev,686.9495669762616,0.0,1.0,0.0,0.0,0.0,1.3778470118570567,1.3778470118570567,1.3778470118570567,1.3778470118570567,0.0,1.002054590160128
829,C,dev,685.3172433624593,0.0,1.0,0.0,0.0,0.0,3.1444181507907842,3.1444181507907842,3.1444181507907842,3.1444181507907842,0.0,1.01040451991571
829,C,dev,685.3172433624593,0.0,1.0,0.0,0.0,0.0,3.220451271171555,3.220451271171555,3.220451271171555,3.220451271171555,0.0,1.0108955389353014
829,C,dev,686.9495669762616,0.0,1.0,0.0,0.0,0.0,1.7843655593069343,1.7843655593069343,1.7843655593069343,1.7843655593069343,0.0,2.5120945369884566
829,C,dev,678.151859864753,0.0,1.0,0.0,0.0,0.0,10.625256644634419,10.625256644634419,10.625256644634419,10.625256644634419,0.0,1.006871774136357
829,C,dev,686.6225418297537,0.0,1.0,0.0,0.0,0.0,2.674241308013279,2.674241308013279,2.674241308013279,2.674241308013279,0.0,1.0
829,C,dev,685.3769790847143,0.0,1.0,0.0,0.0,0.0,4.55923961393421,4.55923961393421,4.55923961393421,4.55923961393421,0.0,1.0048966442948313
829,C,dev,686.762576446057,0.0,1.0,0.0,0.0,0.0,3.4519961928406246,3.4519961928406246,3.4519961928406246,3.4519961928406246,0.0,1.0011081351929079
829,C,dev,678.7476034640953,0.0,1.0,0.0,0.0,0.0,11.52374827164249,11.52374827164249,11.52374827164249,11.52374827164249,0.0,1.0103631566560125
758,C,dev,663.6639571540138,0.0,1.0,0.0,0.0,0.0,26.890685986113795,26.890685986113795,26.890685986113795,26.890685986113795,0.0,6.750527506006506
829,C,dev,678.7107649265635,0.0,1.0,0.0,0.0,0.0,12.294404446145222,12.294404446145222,12.294404446145222,12.294404446145222,0.0,1.004307504213898
691,D,prod,691.0,0.0,1.0,0.0,0.0,0.0,0.02075148981998609,0.02075148981998609,0.02075148981998609,0.02075148981998609,0.0,1.0
829,C,dev,689.7771165093874,0.0,1.0,0.0,0.0,0.0,1.3478243687328586,1.3478243687328586,1.3478243687328586,1.3478243687328586,0.0,1.0048228072577103
829,C,dev,672.4926424701722,0.0,1.0,0.0,0.0,0.0,19.045235408419217,19.045235408419217,19.045235408419217,19.045235408419217,0.0,1.9434392494591748
829,C,dev,671.798301592298,0.0,1.0,0.0,0.0,0.0,20.277618114822303,20.277618114822303,20.277618114822303,20.277618114822303,0.0,1.000591603355133
829,C,dev,686.4805029783882,0.0,1.0,0.0,0.0,0.0,5.703809361306071,5.703809361306071,5.703809361306071,5.703809361306071,0.0,3.2966135309991387
829,C,dev,679.7041464134036,0.0,1.0,0.0,0.0,0.0,13.217105669784246,13.217105669784246,13.217105669784246,13.217105669784246,0.0,1.0083606400582994
829,C,dev,685.2962516765118,0.0,1.0,0.0,0.0,0.0,8.026148561737159,8.026148561737159,8.026148561737159,8.026148561737159,0.0,1.0
829,C,dev,689.4616615132501,0.0,1.0,0.0,0.0,0.0,4.426671766566187,4.426671766566187,4.426671766566187,4.426671766566187,0.0,1.0043174101250543
829,C,dev,692.5378778785914,0.0,1.0,0.0,0.0,0.0,1.5466940730321994,1.5466940730321994,1.5466940730321994,1.5466940730321994,0.0,1.0069946222613453
829,C,dev,686.762576446057,0.0,1.0,0.0,0.0,0.0,8.283027151523697,8.283027151523697,8.283027151523697,8.283027151523697,0.0,1.0064454419283493
829,C,dev,694.8883332798163,0.0,1.0,0.0,0.0,0.0,0.2713968601393617,0.2713968601393617,0.2713968601393617,0.2713968601393617,0.0,1.0
829,C,dev,688.5645128256078,0.0,1.0,0.0,0.0,0.0,6.884920645165494,6.884920645165494,6.884920645165494,6.884920645165494,0.0,1.0032746032831028
829,C,dev,686.6225418297537,0.0,1.0,0.0,0.0,0.0,9.147286300226483,9.147286300226483,9.147286300226483,9.147286300226483,0.0,1.004001482330068
829,C,dev,693.9212520831878,0.0,1.0,0.0,0.0,0.0,2.25198615638908,2.25198615638908,2.25198615638908,2.25198615638908,0.0,2.8485760467923456
829,C,dev,692.1249408781202,0.0,1.0,0.0,0.0,0.0,4.276787597153884,4.276787597153884,4.276787597153884,4.276787597153884,0.0,1.0056091564482585
829,C,dev,683.6067080081332,0.0,1.0,0.0,0.0,0.0,13.200361901320093,13.200361901320093,13.200361901320093,13.200361901320093,0.0,3.1558684379238002
829,C,dev,685.2962516765118,0.0,1.0,0.0,0.0,0.0,11.561767514189341,11.561767514189341,11.561767514189341,11.561767514189341,0.0,1.0037633878467886
829,C,dev,688.5645128256078,0.0,1.0,0.0,0.0,0.0,9.105596386051047,9.105596386051047,9.105596386051047,9.105596386051047,0.0,2.371705873040696
829,C,dev,689.4616615132501,0.0,1.0,0.0,0.0,0.0,8.424324286939964,8.424324286939964,8.424324286939964,8.424324286939964,0.0,2.5435078594586003
829,C,dev,691.5546431401276,0.0,1.0,0.0,0.0,0.0,6.3632234084929,6.3632234084929,6.3632234084929,6.3632234084929,0.0,1.005984323388816
829,C,dev,692.5378778785914,0.0,1.0,0.0,0.0,0.0,6.102817307076862,6.102817307076862,6.102817307076862,6.102817307076862,0.0,4.86385059668271
106,A,prod,658.9121941037951,0.0,1.0,0.0,0.0,0.0,39.79178100667548,39.79178100667548,39.79178100667548,39.79178100667548,0.0,1.0
829,C,dev,683.4601288528061,0.0,1.0,0.0,0.0,0.0,15.594070236920857,15.594070236920857,15.594070236920857,15.594070236920857,0.0,1.0043916385070588
829,C,dev,692.1249408781202,0.0,1.0,0.0,0.0,0.0,7.553294085951734,7.553294085951734,7.553294085951734,7.553294085951734,0.0,1.00519359838961
829,C,dev,691.5546431401276,0.0,1.0,0.0,0.0,0.0,9.061101945132009,9.061101945132009,9.061101945132009,9.061101945132009,0.0,1.0051980250477754
829,C,dev,687.7850603209884,0.0,1.0,0.0,0.0,0.0,12.973165515421329,12.973165515421329,12.973165515421329,12.973165515421329,0.0,1.0047824793188056
829,C,dev,683.6067080081332,0.0,1.0,0.0,0.0,0.0,18.813523699016855,18.813523699016855,18.813523699016855,18.813523699016855,0.0,1.0024051701632288
829,C,dev,695.0845719516236,0.0,1.0,0.0,0.0,0.0,7.985629602838458,7.985629602838458,7.985629602838458,7.985629602838458,0.0,1.0104958316377406
829,C,dev,693.9212520831878,0.0,1.0,0.0,0.0,0.0,9.2742989815182,9.2742989815182,9.2742989815182,9.2742989815182,0.0,1.010785266123662
829,C,dev,687.7850603209884,0.0,1.0,0.0,0.0,0.0,15.739729251112863,15.739729251112863,15.739729251112863,15.739729251112863,0.0,1.0088998799021738
829,C,dev,700.0541990897269,0.0,1.0,0.0,0.0,0.0,3.4744033496072007,3.4744033496072007,3.4744033496072007,3.4744033496072007,0.0,1.0008240095655765
