time,action,info
7.8277396574453455,completion,response_time=0.00,queue_time=1.00,ttft=1.01
11.046906259297394,completion,response_time=0.00,queue_time=1.00,ttft=1.01
13.944337484579533,completion,response_time=0.00,queue_time=1.00,ttft=1.01
18.22990795837203,completion,response_time=0.00,queue_time=1.00,ttft=1.01
22.14610751227429,completion,response_time=0.00,queue_time=1.00,ttft=1.01
24.766728977455525,completion,response_time=0.00,queue_time=1.00,ttft=1.01
24.83978454060061,completion,response_time=0.00,queue_time=1.00,ttft=1.01
29.593787258396574,completion,response_time=0.00,queue_time=1.00,ttft=1.01
31.341740803017604,completion,response_time=0.00,queue_time=1.00,ttft=1.01
32.69166424408695,completion,response_time=0.00,queue_time=1.00,ttft=1.01
35.780055676322846,completion,response_time=0.00,queue_time=1.00,ttft=1.01
35.780055676322846,completion,response_time=0.00,queue_time=1.01,ttft=1.02
36.327650164696664,completion,response_time=0.00,queue_time=1.01,ttft=1.02
38.24652757273279,completion,response_time=0.00,queue_time=1.01,ttft=1.02
39.093714070693025,completion,response_time=0.00,queue_time=1.01,ttft=1.02
39.889264868157355,completion,response_time=0.00,queue_time=1.00,ttft=1.01
41.141282993617885,completion,response_time=0.00,queue_time=1.01,ttft=1.02
41.16273075305992,completion,response_time=0.00,queue_time=1.01,ttft=1.02
42.92962112045032,completion,response_time=0.00,queue_time=1.00,ttft=1.01
43.07429083001026,completion,response_time=0.00,queue_time=1.00,ttft=1.01
45.21763365301084,completion,response_time=0.00,queue_time=1.01,ttft=1.02
46.83625019234552,completion,response_time=0.00,queue_time=1.01,ttft=1.02
49.96690538736994,completion,response_time=0.00,queue_time=1.00,ttft=1.01
50.214249108744774,completion,response_time=0.00,queue_time=1.01,ttft=1.02
50.300039760483415,completion,response_time=0.00,queue_time=1.00,ttft=1.01
52.464160973240915,completion,response_time=0.00,queue_time=1.00,ttft=1.01
52.74297933679569,completion,response_time=0.00,queue_time=1.01,ttft=1.02
55.27240263646665,completion,response_time=0.00,queue_time=1.01,ttft=1.02
55.486878300739555,completion,response_time=0.00,queue_time=1.01,ttft=1.02
56.636419574277575,completion,response_time=0.00,queue_time=1.01,ttft=1.02
58.99496356813526,completion,response_time=0.00,queue_time=1.01,ttft=1.02
59.281702421346225,completion,response_time=0.00,queue_time=1.01,ttft=1.02
60.289738043428876,completion,response_time=0.00,queue_time=1.01,ttft=1.02
60.6564844519526,completion,response_time=0.00,queue_time=1.01,ttft=1.02
61.52443947746039,completion,response_time=0.00,queue_time=1.01,ttft=1.02
61.94050823160397,completion,response_time=0.00,queue_time=1.01,ttft=1.02
62.53031896230715,completion,response_time=0.00,queue_time=1.01,ttft=1.02
62.78699711838557,completion,response_time=0.00,queue_time=1.01,ttft=1.02
63.218105176686144,completion,response_time=0.00,queue_time=1.01,ttft=1.02
63.66497515943867,completion,response_time=0.00,queue_time=1.01,ttft=1.02
64.85394023421357,completion,response_time=0.00,queue_time=1.01,ttft=1.02
66.22007565791291,completion,response_time=0.00,queue_time=1.01,ttft=1.02
67.93096402102182,completion,response_time=0.00,queue_time=1.01,ttft=1.02
68.78886667811344,completion,response_time=0.00,queue_time=1.01,ttft=1.02
69.39362728045491,completion,response_time=0.00,queue_time=1.01,ttft=1.02
70.32167505644051,completion,response_time=0.00,queue_time=1.01,ttft=1.02
71.11386129408301,completion,response_time=0.00,queue_time=1.01,ttft=1.02
71.68782571187757,completion,response_time=0.00,queue_time=1.01,ttft=1.02
72.3305618490711,completion,response_time=0.00,queue_time=1.00,ttft=1.01
73.36938420130836,completion,response_time=0.00,queue_time=1.01,ttft=1.02
75.10170449725538,completion,response_time=0.00,queue_time=1.01,ttft=1.02
77.71113357777453,completion,response_time=0.00,queue_time=1.01,ttft=1.02
78.28595068008005,completion,response_time=0.00,queue_time=1.01,ttft=1.02
79.74794785849329,completion,response_time=0.00,queue_time=1.01,ttft=1.02
79.88735641297276,completion,response_time=0.00,queue_time=1.00,ttft=1.01
80.0439692349828,completion,response_time=0.00,queue_time=1.01,ttft=1.02
80.11255586045931,completion,response_time=0.00,queue_time=1.01,ttft=1.02
80.60585210795651,completion,response_time=0.00,queue_time=1.00,ttft=1.01
80.88042056185968,completion,response_time=0.00,queue_time=1.00,ttft=1.01
81.2014404115665,completion,response_time=0.00,queue_time=1.00,ttft=1.01
82.29388061104218,completion,response_time=0.00,queue_time=1.01,ttft=1.02
83.35553037207822,completion,response_time=0.00,queue_time=1.01,ttft=1.02
85.90779077692578,completion,response_time=0.00,queue_time=1.00,ttft=1.01
87.53132336293648,completion,response_time=0.00,queue_time=1.00,ttft=1.01
88.29052616050242,completion,response_time=0.00,queue_time=1.00,ttft=1.01
88.56591161509947,completion,response_time=0.00,queue_time=1.01,ttft=1.02
88.86891846750825,completion,response_time=0.00,queue_time=1.01,ttft=1.02
89.5203283211139,completion,response_time=0.00,queue_time=1.01,ttft=1.02
90.77636599305988,completion,response_time=0.00,queue_time=1.00,ttft=1.01
91.09091202443729,completion,response_time=0.00,queue_time=1.01,ttft=1.02
91.14453094050552,completion,response_time=0.00,queue_time=1.01,ttft=1.02
91.17043735437319,completion,response_time=0.00,queue_time=1.01,ttft=1.02
91.66999868240471,completion,response_time=0.00,queue_time=1.01,ttft=1.02
92.23628830524123,completion,response_time=0.00,queue_time=1.00,ttft=1.01
92.91771675120107,completion,response_time=0.00,queue_time=1.00,ttft=1.01
93.03567836655117,completion,response_time=0.00,queue_time=1.00,ttft=1.01
93.63961611110315,completion,response_time=0.00,queue_time=1.00,ttft=1.01
94.57852715461819,completion,response_time=0.00,queue_time=1.00,ttft=1.01
96.47147305595632,completion,response_time=0.00,queue_time=1.01,ttft=1.02
96.94778013552116,completion,response_time=0.00,queue_time=1.00,ttft=1.01
96.94778013552116,completion,response_time=0.00,queue_time=1.01,ttft=1.02
98.76566569381373,completion,response_time=0.00,queue_time=1.00,ttft=1.01
98.77638947702738,completion,response_time=0.00,queue_time=1.01,ttft=1.02
99.0323011807214,completion,response_time=0.00,queue_time=1.01,ttft=1.02
99.18243414571243,completion,response_time=0.00,queue_time=1.01,ttft=1.02
100.21716230104703,completion,response_time=0.00,queue_time=1.00,ttft=1.01
100.34584769961077,completion,response_time=0.00,queue_time=1.01,ttft=1.02
101.35798933416872,completion,response_time=0.00,queue_time=1.00,ttft=1.01
101.48813744391646,completion,response_time=0.00,queue_time=1.00,ttft=1.01
101.77767959068488,completion,response_time=0.00,queue_time=1.00,ttft=1.01
101.93707362770556,completion,response_time=0.00,queue_time=1.00,ttft=1.01
102.27476909220815,completion,response_time=0.00,queue_time=1.00,ttft=1.01
103.2125131577482,completion,response_time=0.00,queue_time=1.01,ttft=1.02
103.24545135465839,completion,response_time=0.00,queue_time=1.01,ttft=1.02
103.24545135465839,completion,response_time=0.00,queue_time=1.01,ttft=1.02
103.26689901759305,completion,response_time=0.00,queue_time=1.01,ttft=1.02
103.74870473111473,completion,response_time=0.00,queue_time=1.01,ttft=1.02
103.92553326300681,completion,response_time=0.00,queue_time=1.01,ttft=1.02
104.4229391128108,completion,response_time=0.00,queue_time=1.01,ttft=1.02
105.66554884881182,completion,response_time=0.00,queue_time=1.01,ttft=1.02
106.89808904745011,completion,response_time=0.00,queue_time=1.01,ttft=1.02
106.91091076969475,completion,response_time=0.00,queue_time=1.01,ttft=1.02
107.10393886754036,completion,response_time=0.00,queue_time=1.01,ttft=1.02
107.45782530596227,completion,response_time=0.00,queue_time=1.00,ttft=1.01
108.08773533165902,completion,response_time=0.00,queue_time=1.01,ttft=1.02
108.98646148789796,completion,response_time=0.00,queue_time=1.01,ttft=1.02
109.32097040122822,completion,response_time=0.00,queue_time=1.01,ttft=1.02
110.13323048308641,completion,response_time=0.00,queue_time=1.01,ttft=1.02
110.22107895132255,completion,response_time=0.00,queue_time=1.01,ttft=1.02
110.32831726599586,completion,response_time=0.00,queue_time=1.01,ttft=1.02
110.96244094595315,completion,response_time=0.00,queue_time=1.00,ttft=1.01
111.7746722756948,completion,response_time=0.00,queue_time=1.01,ttft=1.02
112.0628375000084,completion,response_time=0.00,queue_time=1.00,ttft=1.01
113.14524518521318,completion,response_time=0.00,queue_time=1.00,ttft=1.01
113.93880514302293,completion,response_time=0.00,queue_time=1.01,ttft=1.02
114.08893878356555,completion,response_time=0.00,queue_time=1.01,ttft=1.02
114.21831468828778,completion,response_time=0.00,queue_time=1.01,ttft=1.02
114.43623938359191,completion,response_time=0.00,queue_time=1.01,ttft=1.02
114.57564856536929,completion,response_time=0.00,queue_time=1.01,ttft=1.02
115.97908797597444,completion,response_time=0.00,queue_time=1.01,ttft=1.02
116.1613922906064,completion,response_time=0.00,queue_time=1.01,ttft=1.02
116.5474502234303,completion,response_time=0.00,queue_time=1.01,ttft=1.02
116.7571272889954,completion,response_time=0.00,queue_time=1.01,ttft=1.02
118.44278427213196,completion,response_time=0.00,queue_time=1.01,ttft=1.02
118.87173560067777,completion,response_time=0.00,queue_time=1.00,ttft=1.01
118.911211098839,completion,response_time=0.00,queue_time=1.00,ttft=1.01
118.95410603867884,completion,response_time=0.00,queue_time=1.01,ttft=1.02
119.00045762172205,completion,response_time=0.00,queue_time=1.01,ttft=1.02
119.56881557459992,completion,response_time=0.00,queue_time=1.00,ttft=1.01
120.05728850645158,completion,response_time=0.00,queue_time=1.01,ttft=1.02
120.30806214565982,completion,response_time=0.00,queue_time=1.01,ttft=1.02
120.7899312167422,completion,response_time=0.00,queue_time=1.01,ttft=1.02
121.41123067601482,completion,response_time=0.00,queue_time=1.01,ttft=1.02
121.60081850171721,completion,response_time=0.00,queue_time=1.01,ttft=1.02
121.7115083363061,completion,response_time=0.00,queue_time=1.00,ttft=1.01
122.87555914992096,completion,response_time=0.00,queue_time=1.01,ttft=1.02
123.44391454535352,completion,response_time=0.00,queue_time=1.00,ttft=1.01
124.66985473613637,completion,response_time=0.00,queue_time=1.01,ttft=1.02
125.2662613862876,completion,response_time=0.00,queue_time=1.01,ttft=1.02
125.81249614708308,completion,response_time=0.00,queue_time=1.01,ttft=1.02
126.28366602770011,completion,response_time=0.00,queue_time=1.01,ttft=1.02
126.38496481093584,completion,response_time=0.00,queue_time=1.01,ttft=1.02
126.40162711225966,completion,response_time=0.00,queue_time=1.00,ttft=1.01
126.46002760056275,completion,response_time=0.00,queue_time=1.00,ttft=1.01
126.93781627294192,completion,response_time=0.00,queue_time=1.00,ttft=1.01
127.56387710566601,completion,response_time=0.00,queue_time=1.00,ttft=1.01
127.73614631860944,completion,response_time=0.00,queue_time=1.00,ttft=1.01
129.09666902161135,completion,response_time=0.00,queue_time=1.01,ttft=1.02
129.24681376494462,completion,response_time=0.00,queue_time=1.01,ttft=1.02
129.9223928979945,completion,response_time=0.00,queue_time=1.01,ttft=1.02
130.04036658120896,completion,response_time=0.00,queue_time=1.01,ttft=1.02
130.45243629627305,completion,response_time=0.00,queue_time=1.00,ttft=1.01
130.8492127044052,completion,response_time=0.00,queue_time=1.00,ttft=1.01
131.0691525247551,completion,response_time=0.00,queue_time=1.00,ttft=1.01
132.17688993294013,completion,response_time=0.00,queue_time=1.01,ttft=1.02
132.22590675240528,completion,response_time=0.00,queue_time=1.01,ttft=1.02
132.84175551700068,completion,response_time=0.00,queue_time=1.01,ttft=1.02
133.06235055170725,completion,response_time=0.00,queue_time=1.01,ttft=1.02
133.28754797253902,completion,response_time=0.00,queue_time=1.01,ttft=1.02
133.50133945482824,completion,response_time=0.00,queue_time=1.01,ttft=1.02
133.54491761157806,completion,response_time=0.00,queue_time=1.01,ttft=1.02
133.88125987037787,completion,response_time=0.00,queue_time=1.01,ttft=1.02
134.13794136245608,completion,response_time=0.00,queue_time=1.00,ttft=1.01
134.54408017048013,completion,response_time=0.00,queue_time=1.00,ttft=1.01
134.72568890123523,completion,response_time=0.00,queue_time=1.01,ttft=1.02
134.87581983957148,completion,response_time=0.00,queue_time=1.01,ttft=1.02
135.09714657673993,completion,response_time=0.00,queue_time=1.01,ttft=1.02
135.13249469336333,completion,response_time=0.00,queue_time=1.00,ttft=1.01
135.1742270534322,completion,response_time=0.00,queue_time=1.01,ttft=1.02
135.21761619620216,completion,response_time=0.00,queue_time=1.00,ttft=1.01
135.42889112032924,completion,response_time=0.00,queue_time=1.01,ttft=1.02
136.3109378442973,completion,response_time=0.00,queue_time=1.00,ttft=1.01
136.57952440789904,completion,response_time=0.00,queue_time=1.00,ttft=1.01
136.6438668176588,completion,response_time=0.00,queue_time=1.00,ttft=1.01
136.79399978264982,completion,response_time=0.00,queue_time=1.00,ttft=1.01
137.3055278495324,completion,response_time=0.00,queue_time=1.00,ttft=1.01
137.65072293337155,completion,response_time=0.00,queue_time=1.00,ttft=1.01
137.66944024746587,completion,response_time=0.00,queue_time=1.00,ttft=1.01
137.71233499429098,completion,response_time=0.00,queue_time=1.00,ttft=1.01
137.9181220544436,completion,response_time=0.00,queue_time=1.01,ttft=1.02
138.71030429479492,completion,response_time=0.00,queue_time=1.01,ttft=1.02
138.7933638324821,completion,response_time=0.00,queue_time=1.01,ttft=1.02
139.08425138482392,completion,response_time=0.00,queue_time=1.00,ttft=1.01
139.63115694590599,completion,response_time=0.00,queue_time=1.01,ttft=1.02
140.2638544615762,completion,response_time=0.00,queue_time=1.01,ttft=1.02
140.48700300361912,completion,response_time=0.00,queue_time=1.01,ttft=1.02
141.1304213107745,completion,response_time=0.00,queue_time=1.00,ttft=1.01
141.55936877902548,completion,response_time=0.00,queue_time=1.00,ttft=1.01
142.03121311726372,completion,response_time=0.00,queue_time=1.00,ttft=1.01
142.03439832912437,completion,response_time=0.00,queue_time=1.01,ttft=1.02
142.04512196757696,completion,response_time=0.00,queue_time=1.01,ttft=1.02
142.22629795924885,completion,response_time=0.00,queue_time=1.00,ttft=1.01
142.63492473642208,completion,response_time=0.00,queue_time=1.01,ttft=1.02
142.75288582098165,completion,response_time=0.00,queue_time=1.01,ttft=1.02
143.09469420473562,completion,response_time=0.00,queue_time=1.01,ttft=1.02
143.52114196321077,completion,response_time=0.00,queue_time=1.01,ttft=1.02
143.66236710249325,completion,response_time=0.00,queue_time=1.01,ttft=1.02
144.0459124479328,completion,response_time=0.00,queue_time=1.00,ttft=1.01
144.23024243500842,completion,response_time=0.00,queue_time=1.01,ttft=1.02
144.34550369181224,completion,response_time=0.00,queue_time=1.00,ttft=1.01
144.4116369391515,completion,response_time=0.00,queue_time=1.01,ttft=1.02
145.08270714870918,completion,response_time=0.00,queue_time=1.01,ttft=1.02
145.67496505995857,completion,response_time=0.00,queue_time=1.01,ttft=1.02
145.89632815482832,completion,response_time=0.00,queue_time=1.01,ttft=1.02
146.0181199463235,completion,response_time=0.00,queue_time=1.01,ttft=1.02
146.1912803707101,completion,response_time=0.00,queue_time=1.01,ttft=1.02
146.42178407457465,completion,response_time=0.00,queue_time=1.01,ttft=1.02
147.02772417001208,completion,response_time=0.00,queue_time=1.01,ttft=1.02
147.09048379158247,completion,response_time=0.00,queue_time=1.01,ttft=1.02
147.75151524269575,completion,response_time=0.00,queue_time=1.00,ttft=1.01
148.94726409043525,completion,response_time=0.00,queue_time=1.01,ttft=1.02
149.27969987419402,completion,response_time=0.00,queue_time=1.01,ttft=1.02
150.33908900318963,completion,response_time=0.00,queue_time=1.01,ttft=1.02
150.4807635941223,completion,response_time=0.00,queue_time=1.01,ttft=1.02
150.52365891999162,completion,response_time=0.00,queue_time=1.01,ttft=1.02
150.90744439862218,completion,response_time=0.00,queue_time=1.01,ttft=1.02
151.806171121761,completion,response_time=0.00,queue_time=1.01,ttft=1.02
152.11648346369705,completion,response_time=0.00,queue_time=1.00,ttft=1.01
152.16898499555285,completion,response_time=0.00,queue_time=1.00,ttft=1.01
153.6045708194447,completion,response_time=0.00,queue_time=1.00,ttft=1.01
153.81012615095958,completion,response_time=0.00,queue_time=1.01,ttft=1.02
153.86193814230683,completion,response_time=0.00,queue_time=1.01,ttft=1.02
153.8851916201277,completion,response_time=0.00,queue_time=1.01,ttft=1.02
154.48571807567907,completion,response_time=0.00,queue_time=1.01,ttft=1.02
154.82750433479166,completion,response_time=0.00,queue_time=1.00,ttft=1.01
154.99797428537758,completion,response_time=0.00,queue_time=1.00,ttft=1.01
155.4166114438317,completion,response_time=0.00,queue_time=1.01,ttft=1.02
155.68400987377586,completion,response_time=0.00,queue_time=1.01,ttft=1.02
156.05892610391174,completion,response_time=0.00,queue_time=1.01,ttft=1.02
156.13371730080848,completion,response_time=0.00,queue_time=1.01,ttft=1.02
156.27165845045602,completion,response_time=0.00,queue_time=1.01,ttft=1.02
157.51503480841592,completion,response_time=0.00,queue_time=1.01,ttft=1.02
157.7080594319962,completion,response_time=0.00,queue_time=1.01,ttft=1.02
158.1155576931946,completion,response_time=0.00,queue_time=1.01,ttft=1.02
159.34671374663415,completion,response_time=0.00,queue_time=1.01,ttft=1.02
159.35743733683304,completion,response_time=0.00,queue_time=1.01,ttft=1.02
159.87516247225548,completion,response_time=0.00,queue_time=1.00,ttft=1.01
160.12953930541948,completion,response_time=0.00,queue_time=1.01,ttft=1.02
160.51790691788324,completion,response_time=0.00,queue_time=1.01,ttft=1.02
160.61141025558095,completion,response_time=0.00,queue_time=1.01,ttft=1.02
161.70753747749745,completion,response_time=0.00,queue_time=1.01,ttft=1.02
161.85328224766727,completion,response_time=0.00,queue_time=1.01,ttft=1.02
162.35095578465283,completion,response_time=0.00,queue_time=1.01,ttft=1.02
162.4903637118344,completion,response_time=0.00,queue_time=1.00,ttft=1.01
162.71556214599354,completion,response_time=0.00,queue_time=1.01,ttft=1.02
162.79695818517084,completion,response_time=0.00,queue_time=1.01,ttft=1.02
163.15386807072602,completion,response_time=0.00,queue_time=1.01,ttft=1.02
163.4618237692314,completion,response_time=0.00,queue_time=1.01,ttft=1.02
163.7637707538765,completion,response_time=0.00,queue_time=1.01,ttft=1.02
164.21109856443246,completion,response_time=0.00,queue_time=1.01,ttft=1.02
164.33143400008112,completion,response_time=0.00,queue_time=1.01,ttft=1.02
165.6145093556254,completion,response_time=0.00,queue_time=1.00,ttft=1.01
165.97911142238814,completion,response_time=0.00,queue_time=1.00,ttft=1.01
166.02438795644127,completion,response_time=0.00,queue_time=1.01,ttft=1.02
166.51529334501762,completion,response_time=0.00,queue_time=1.01,ttft=1.02
166.62253021208036,completion,response_time=0.00,queue_time=1.01,ttft=1.02
166.92210595708056,completion,response_time=0.00,queue_time=1.00,ttft=1.01
167.03869885030326,completion,response_time=0.00,queue_time=1.01,ttft=1.02
168.16263645458153,completion,response_time=0.00,queue_time=1.00,ttft=1.01
168.3234903075651,completion,response_time=0.00,queue_time=1.01,ttft=1.02
169.2193338498259,completion,response_time=0.00,queue_time=1.01,ttft=1.02
169.95278643415205,completion,response_time=0.00,queue_time=1.00,ttft=1.01
170.0765290379756,completion,response_time=0.00,queue_time=1.00,ttft=1.01
170.3875145531007,completion,response_time=0.00,queue_time=1.01,ttft=1.02
170.39177073297412,completion,response_time=0.00,queue_time=1.00,ttft=1.01
170.4990071175,completion,response_time=0.00,queue_time=1.01,ttft=1.02
171.30905790602637,completion,response_time=0.00,queue_time=1.00,ttft=1.01
171.8545759070383,completion,response_time=0.00,queue_time=1.01,ttft=1.02
172.1655614221634,completion,response_time=0.00,queue_time=1.01,ttft=1.02
172.2084561689885,completion,response_time=0.00,queue_time=1.01,ttft=1.02
172.24557270512074,completion,response_time=0.00,queue_time=1.01,ttft=1.02
172.2884672589311,completion,response_time=0.00,queue_time=1.01,ttft=1.02
173.89001013552965,completion,response_time=0.00,queue_time=1.01,ttft=1.02
174.08303562767625,completion,response_time=0.00,queue_time=1.00,ttft=1.01
174.31316828053386,completion,response_time=0.00,queue_time=1.01,ttft=1.02
174.42619360227704,completion,response_time=0.00,queue_time=1.00,ttft=1.01
175.1710554964462,completion,response_time=0.00,queue_time=1.01,ttft=1.02
175.54568840443955,completion,response_time=0.00,queue_time=1.00,ttft=1.01
