time,action,info
176.04339940204068,completion,response_time=0.00,queue_time=1.01,ttft=1.02
176.29566712629642,completion,response_time=0.00,queue_time=1.01,ttft=1.02
176.63812971739765,completion,response_time=0.00,queue_time=1.01,ttft=1.02
177.85923391795686,completion,response_time=0.00,queue_time=1.01,ttft=1.02
179.0488590102462,completion,response_time=0.00,queue_time=1.00,ttft=1.01
179.1024769612407,completion,response_time=0.00,queue_time=1.00,ttft=1.01
179.61367123912586,completion,response_time=0.00,queue_time=1.01,ttft=1.02
179.67082979922796,completion,response_time=0.00,queue_time=1.01,ttft=1.02
180.36648088515147,completion,response_time=0.00,queue_time=1.01,ttft=1.02
180.56807506140632,completion,response_time=0.00,queue_time=1.00,ttft=1.01
180.58095365420326,completion,response_time=0.00,queue_time=1.00,ttft=1.01
180.63387965409038,completion,response_time=0.00,queue_time=1.01,ttft=1.02
180.62315620865255,completion,response_time=0.00,queue_time=1.01,ttft=1.02
180.6868153543615,completion,response_time=0.00,queue_time=1.01,ttft=1.02
181.40452262449574,completion,response_time=0.00,queue_time=1.01,ttft=1.02
182.44263671743903,completion,response_time=0.00,queue_time=1.00,ttft=1.01
182.51770218660715,completion,response_time=0.00,queue_time=1.01,ttft=1.02
183.00037269378666,completion,response_time=0.00,queue_time=1.01,ttft=1.02
183.06391697849477,completion,response_time=0.00,queue_time=1.01,ttft=1.02
183.26118313839612,completion,response_time=0.00,queue_time=1.01,ttft=1.02
183.41779863980184,completion,response_time=0.00,queue_time=1.01,ttft=1.02
183.9046014455515,completion,response_time=0.00,queue_time=1.01,ttft=1.02
184.04915246096834,completion,response_time=0.00,queue_time=1.01,ttft=1.02
184.21213838626284,completion,response_time=0.00,queue_time=1.01,ttft=1.02
184.56877416411518,completion,response_time=0.00,queue_time=1.00,ttft=1.01
184.69745782554625,completion,response_time=0.00,queue_time=1.01,ttft=1.01
185.7677717502308,completion,response_time=0.00,queue_time=1.00,ttft=1.01
186.35547043235366,completion,response_time=0.00,queue_time=1.01,ttft=1.02
186.36829280136942,completion,response_time=0.00,queue_time=1.01,ttft=1.02
186.5505954753761,completion,response_time=0.00,queue_time=1.01,ttft=1.02
187.09257291897555,completion,response_time=0.00,queue_time=1.00,ttft=1.01
187.3112850013322,completion,response_time=0.00,queue_time=1.01,ttft=1.02
187.44577268017485,completion,response_time=0.00,queue_time=1.00,ttft=1.01
187.52507678207073,completion,response_time=0.00,queue_time=1.01,ttft=1.02
187.542284991965,completion,response_time=0.00,queue_time=1.00,ttft=1.01
187.66024501494348,completion,response_time=0.00,queue_time=1.01,ttft=1.02
187.7281342684941,completion,response_time=0.00,queue_time=1.00,ttft=1.01
188.11414713857835,completion,response_time=0.00,queue_time=1.01,ttft=1.02
188.53890850872375,completion,response_time=0.00,queue_time=1.00,ttft=1.01
188.53821798875484,completion,response_time=0.00,queue_time=1.01,ttft=1.02
188.62400748240503,completion,response_time=0.00,queue_time=1.01,ttft=1.02
188.74620248263784,completion,response_time=0.00,queue_time=1.01,ttft=1.02
189.94371146724575,completion,response_time=0.00,queue_time=1.01,ttft=1.02
190.41838260741136,completion,response_time=0.00,queue_time=1.00,ttft=1.01
190.62213082119055,completion,response_time=0.00,queue_time=1.00,ttft=1.01
190.63002123997563,completion,response_time=0.00,queue_time=1.01,ttft=1.02
191.02679586272146,completion,response_time=0.00,queue_time=1.01,ttft=1.02
191.02893793157017,completion,response_time=0.00,queue_time=1.00,ttft=1.01
191.18765116331556,completion,response_time=0.00,queue_time=1.01,ttft=1.02
191.1891004073659,completion,response_time=0.00,queue_time=1.01,ttft=1.02
191.36137072360043,completion,response_time=0.00,queue_time=1.01,ttft=1.02
191.5702489951626,completion,response_time=0.00,queue_time=1.01,ttft=1.02
191.68752749051257,completion,response_time=0.00,queue_time=1.00,ttft=1.01
191.7460550917566,completion,response_time=0.00,queue_time=1.00,ttft=1.01
191.94980513917582,completion,response_time=0.00,queue_time=1.01,ttft=1.02
192.2936401381122,completion,response_time=0.00,queue_time=1.00,ttft=1.01
192.66131714586396,completion,response_time=0.00,queue_time=1.00,ttft=1.01
192.81772517398423,completion,response_time=0.00,queue_time=1.01,ttft=1.02
193.65349667208375,completion,response_time=0.00,queue_time=1.01,ttft=1.02
193.7385951674905,completion,response_time=0.00,queue_time=1.01,ttft=1.02
194.22246815698423,completion,response_time=0.00,queue_time=1.01,ttft=1.02
194.32970405897328,completion,response_time=0.00,queue_time=1.01,ttft=1.02
194.58953112220513,completion,response_time=0.00,queue_time=1.00,ttft=1.01
194.77877180015517,completion,response_time=0.00,queue_time=1.01,ttft=1.02
194.7812009370943,completion,response_time=0.00,queue_time=1.00,ttft=1.01
195.47713337340036,completion,response_time=0.00,queue_time=1.00,ttft=1.01
195.85114243667465,completion,response_time=0.00,queue_time=1.01,ttft=1.02
196.6446174222963,completion,response_time=0.00,queue_time=1.01,ttft=1.02
196.78339957727366,completion,response_time=0.00,queue_time=1.96,ttft=1.97
196.80484675767147,completion,response_time=0.00,queue_time=1.01,ttft=1.02
197.00790130525888,completion,response_time=0.00,queue_time=1.01,ttft=1.02
197.46140812136602,completion,response_time=0.00,queue_time=1.00,ttft=1.01
197.46902737266674,completion,response_time=0.00,queue_time=1.01,ttft=1.02
197.64370997506003,completion,response_time=0.00,queue_time=1.00,ttft=1.01
197.6942141662246,completion,response_time=0.00,queue_time=1.00,ttft=1.01
197.76861037145392,completion,response_time=0.00,queue_time=1.01,ttft=1.02
197.80145103328735,completion,response_time=0.00,queue_time=1.00,ttft=1.01
197.8885538853692,completion,response_time=0.00,queue_time=1.00,ttft=1.01
197.94217256016898,completion,response_time=0.00,queue_time=1.00,ttft=1.01
198.84964258489168,completion,response_time=0.00,queue_time=1.01,ttft=1.02
199.03259045628354,completion,response_time=0.00,queue_time=1.01,ttft=1.02
199.08068399370086,completion,response_time=0.00,queue_time=1.01,ttft=1.02
199.5525240856148,completion,response_time=0.00,queue_time=1.01,ttft=1.02
199.57397145902735,completion,response_time=0.00,queue_time=1.01,ttft=1.02
199.61166432702439,completion,response_time=0.00,queue_time=1.01,ttft=1.02
199.7296259423745,completion,response_time=0.00,queue_time=1.01,ttft=1.02
200.1914794124328,completion,response_time=0.00,queue_time=1.01,ttft=1.02
200.46821649205756,completion,response_time=0.00,queue_time=1.01,ttft=1.02
200.48828855407336,completion,response_time=0.00,queue_time=1.00,ttft=1.01
200.58550832339563,completion,response_time=0.00,queue_time=1.01,ttft=1.02
201.39842580519536,completion,response_time=0.00,queue_time=1.01,ttft=1.02
201.41987308210054,completion,response_time=0.00,queue_time=1.01,ttft=1.02
201.7530095132763,completion,response_time=0.00,queue_time=1.01,ttft=1.02
201.88580666385968,completion,response_time=0.00,queue_time=1.01,ttft=1.02
201.9353105466577,completion,response_time=0.00,queue_time=1.01,ttft=1.02
202.01449032529075,completion,response_time=0.00,queue_time=1.00,ttft=1.01
202.37219601907452,completion,response_time=0.00,queue_time=1.00,ttft=1.01
202.58147243526187,completion,response_time=0.00,queue_time=1.01,ttft=1.02
203.20070557799812,completion,response_time=0.00,queue_time=1.00,ttft=1.01
204.23084603950144,completion,response_time=0.00,queue_time=1.00,ttft=1.01
204.34880500089886,completion,response_time=0.00,queue_time=1.00,ttft=1.00
204.4297408676434,completion,response_time=0.00,queue_time=1.00,ttft=1.01
204.5176132755689,completion,response_time=0.00,queue_time=1.01,ttft=1.02
204.69991430895027,completion,response_time=0.00,queue_time=1.01,ttft=1.02
204.84209015004845,completion,response_time=0.00,queue_time=1.00,ttft=1.01
204.99808859074002,completion,response_time=0.00,queue_time=1.01,ttft=1.02
205.07595540395795,completion,response_time=0.00,queue_time=1.01,ttft=1.02
205.26826714693752,completion,response_time=0.00,queue_time=1.00,ttft=1.01
205.62077179634682,completion,response_time=0.00,queue_time=1.00,ttft=1.01
205.88747753549848,completion,response_time=0.00,queue_time=1.01,ttft=1.02
205.90373035685482,completion,response_time=0.00,queue_time=1.01,ttft=1.02
205.9359012722126,completion,response_time=0.00,queue_time=1.01,ttft=1.02
206.22202034533666,completion,response_time=0.00,queue_time=1.01,ttft=1.02
206.43506260938085,completion,response_time=0.00,queue_time=1.00,ttft=1.01
206.56720799947817,completion,response_time=0.00,queue_time=1.01,ttft=1.02
207.69045937973826,completion,response_time=0.00,queue_time=1.01,ttft=1.02
207.7340250248261,completion,response_time=0.00,queue_time=1.01,ttft=1.02
207.77276194539692,completion,response_time=0.00,queue_time=1.00,ttft=1.01
207.85131250891655,completion,response_time=0.00,queue_time=1.01,ttft=1.02
207.86062701077495,completion,response_time=0.00,queue_time=1.01,ttft=1.02
207.86203614736914,completion,response_time=0.00,queue_time=1.00,ttft=1.01
207.9893100931618,completion,response_time=0.00,queue_time=1.00,ttft=1.01
208.05365192387734,completion,response_time=0.00,queue_time=1.00,ttft=1.01
208.12007427198665,completion,response_time=0.00,queue_time=1.00,ttft=1.01
208.17369294678645,completion,response_time=0.00,queue_time=1.01,ttft=1.02
208.75932780435707,completion,response_time=0.00,queue_time=1.00,ttft=1.01
208.79499689081504,completion,response_time=0.00,queue_time=1.01,ttft=1.02
209.14820948628025,completion,response_time=0.00,queue_time=1.00,ttft=1.01
209.2398161283458,completion,response_time=0.00,queue_time=1.01,ttft=1.02
209.44773119569305,completion,response_time=0.00,queue_time=1.01,ttft=1.02
209.95037600913568,completion,response_time=0.00,queue_time=1.01,ttft=1.02
210.02685009466302,completion,response_time=0.00,queue_time=1.01,ttft=1.02
210.2513321984036,completion,response_time=0.00,queue_time=1.01,ttft=1.02
210.30145633515218,completion,response_time=0.00,queue_time=1.01,ttft=1.02
210.3786363246255,completion,response_time=0.00,queue_time=1.01,ttft=1.02
210.3800400992244,completion,response_time=0.00,queue_time=1.00,ttft=1.01
210.38936001133177,completion,response_time=0.00,queue_time=1.00,ttft=1.01
210.40148747263694,completion,response_time=0.00,queue_time=1.00,ttft=1.01
211.27804842002087,completion,response_time=0.00,queue_time=1.01,ttft=1.02
211.4845506204514,completion,response_time=0.00,queue_time=1.01,ttft=1.02
211.79140920378362,completion,response_time=0.00,queue_time=1.00,ttft=1.01
211.84502739604656,completion,response_time=0.00,queue_time=1.01,ttft=1.02
212.11724244218675,completion,response_time=0.00,queue_time=1.01,ttft=1.02
212.44696241688632,completion,response_time=0.00,queue_time=1.01,ttft=1.02
212.57486768710115,completion,response_time=0.00,queue_time=1.01,ttft=1.02
213.0823699029198,completion,response_time=0.00,queue_time=1.01,ttft=1.02
213.11036446160213,completion,response_time=0.00,queue_time=1.00,ttft=1.01
213.11036446160213,completion,response_time=0.00,queue_time=1.01,ttft=1.02
213.33973722578193,completion,response_time=0.00,queue_time=1.01,ttft=1.02
214.09557491058496,completion,response_time=0.00,queue_time=1.01,ttft=1.02
214.16340392548955,completion,response_time=0.00,queue_time=1.01,ttft=1.02
214.79541023508904,completion,response_time=0.00,queue_time=1.01,ttft=1.02
215.0078189067813,completion,response_time=0.00,queue_time=1.00,ttft=1.01
215.11224716512064,completion,response_time=0.00,queue_time=1.01,ttft=1.02
215.27661016693878,completion,response_time=0.00,queue_time=1.01,ttft=1.02
215.6841084281372,completion,response_time=0.00,queue_time=1.00,ttft=1.01
215.76919424518667,completion,response_time=0.00,queue_time=1.01,ttft=1.02
215.9428343863718,completion,response_time=0.00,queue_time=1.01,ttft=1.02
216.1881098848257,completion,response_time=0.00,queue_time=1.01,ttft=1.02
216.36972891159368,completion,response_time=0.00,queue_time=1.00,ttft=1.01
216.86303252628724,completion,response_time=0.00,queue_time=1.01,ttft=1.02
217.0760997767321,completion,response_time=0.00,queue_time=1.01,ttft=1.02
217.63303147281098,completion,response_time=0.00,queue_time=1.01,ttft=1.02
217.67734759072655,completion,response_time=0.00,queue_time=1.01,ttft=1.02
218.21210534355183,completion,response_time=0.00,queue_time=1.00,ttft=1.01
218.22282893375072,completion,response_time=0.00,queue_time=1.01,ttft=1.02
218.41442051243536,completion,response_time=0.00,queue_time=1.01,ttft=1.01
218.4379964614606,completion,response_time=0.00,queue_time=1.01,ttft=1.02
218.7790225791981,completion,response_time=0.00,queue_time=1.01,ttft=1.02
218.86624736549615,completion,response_time=0.00,queue_time=1.00,ttft=1.01
219.26164131301894,completion,response_time=0.00,queue_time=1.01,ttft=1.02
219.49758611108604,completion,response_time=0.00,queue_time=1.01,ttft=1.02
219.50830970128493,completion,response_time=0.00,queue_time=1.01,ttft=1.02
219.59409880890564,completion,response_time=0.00,queue_time=1.00,ttft=1.01
219.92516935467816,completion,response_time=0.00,queue_time=1.01,ttft=1.02
219.96934644743556,completion,response_time=0.00,queue_time=1.00,ttft=1.01
219.99225029829663,completion,response_time=0.00,queue_time=1.01,ttft=1.02
220.00023482384628,completion,response_time=0.00,queue_time=1.01,ttft=1.02
220.1745529723033,completion,response_time=0.00,queue_time=1.01,ttft=1.02
220.58068095106492,completion,response_time=0.00,queue_time=1.01,ttft=1.02
220.74075163679746,completion,response_time=0.00,queue_time=1.01,ttft=1.02
220.7615531414331,completion,response_time=0.00,queue_time=1.01,ttft=1.02
220.79372405679086,completion,response_time=0.00,queue_time=1.01,ttft=1.02
221.4693865133608,completion,response_time=0.00,queue_time=1.01,ttft=1.02
221.58588504583324,completion,response_time=0.00,queue_time=1.01,ttft=1.02
221.81117276119625,completion,response_time=0.00,queue_time=1.01,ttft=1.02
221.97202589037454,completion,response_time=0.00,queue_time=1.00,ttft=1.01
222.1314093993649,completion,response_time=0.00,queue_time=1.01,ttft=1.02
222.30445718654056,completion,response_time=0.00,queue_time=1.01,ttft=1.02
222.56180220402555,completion,response_time=0.00,queue_time=1.01,ttft=1.02
222.63541813871342,completion,response_time=0.00,queue_time=1.01,ttft=1.02
222.78895736478816,completion,response_time=0.00,queue_time=1.01,ttft=1.02
223.12948936792262,completion,response_time=0.00,queue_time=1.01,ttft=1.02
223.30039372163642,completion,response_time=0.00,queue_time=1.01,ttft=1.02
223.4297204027205,completion,response_time=0.00,queue_time=1.01,ttft=1.02
223.45041466111022,completion,response_time=0.00,queue_time=1.01,ttft=1.02
223.62199287635164,completion,response_time=0.00,queue_time=1.01,ttft=1.02
223.6649595810248,completion,response_time=0.00,queue_time=1.01,ttft=1.02
223.85992965376494,completion,response_time=0.00,queue_time=1.01,ttft=1.02
223.95373272258033,completion,response_time=0.00,queue_time=1.00,ttft=1.01
224.15760652605007,completion,response_time=0.00,queue_time=1.01,ttft=1.02
224.32104818213475,completion,response_time=0.00,queue_time=1.01,ttft=1.02
224.48853722910724,completion,response_time=0.00,queue_time=1.01,ttft=1.02
224.75808910965262,completion,response_time=0.00,queue_time=1.01,ttft=1.02
224.97119431184825,completion,response_time=0.00,queue_time=1.01,ttft=1.02
224.9933542316618,completion,response_time=0.00,queue_time=1.01,ttft=1.02
225.0126187474286,completion,response_time=0.00,queue_time=1.01,ttft=1.02
225.2178751547202,completion,response_time=0.00,queue_time=1.01,ttft=1.02
225.49926253678638,completion,response_time=0.00,queue_time=1.01,ttft=1.02
225.66822767477703,completion,response_time=0.00,queue_time=1.01,ttft=1.02
225.67748351117652,completion,response_time=0.00,queue_time=1.01,ttft=1.02
225.81024805191146,completion,response_time=0.00,queue_time=1.01,ttft=1.02
225.86386648544283,completion,response_time=0.00,queue_time=1.01,ttft=1.02
225.96632850767895,completion,response_time=0.00,queue_time=1.01,ttft=1.02
226.71775453230399,completion,response_time=0.00,queue_time=1.01,ttft=1.02
226.76466022207947,completion,response_time=0.00,queue_time=1.00,ttft=1.01
226.8504489436707,completion,response_time=0.00,queue_time=1.00,ttft=1.01
227.26398552297132,completion,response_time=0.00,queue_time=1.00,ttft=1.01
227.54999641973276,completion,response_time=0.00,queue_time=1.01,ttft=1.02
227.63931117993297,completion,response_time=0.00,queue_time=1.01,ttft=1.01
228.0633649085288,completion,response_time=0.00,queue_time=1.01,ttft=1.02
228.0883336755531,completion,response_time=0.00,queue_time=1.01,ttft=1.02
228.6058512246276,completion,response_time=0.00,queue_time=1.01,ttft=1.02
228.90263093030367,completion,response_time=0.00,queue_time=1.01,ttft=1.02
228.90263093030367,completion,response_time=0.00,queue_time=1.01,ttft=1.02
229.1671981722421,completion,response_time=0.00,queue_time=1.01,ttft=1.02
229.3665304776849,completion,response_time=0.00,queue_time=1.01,ttft=1.02
229.8591221594012,completion,response_time=0.00,queue_time=1.00,ttft=1.01
229.9917799964827,completion,response_time=0.00,queue_time=1.01,ttft=1.02
230.02439229087088,completion,response_time=0.00,queue_time=1.01,ttft=1.02
230.17452322920713,completion,response_time=0.00,queue_time=1.58,ttft=1.59
230.41000001423998,completion,response_time=0.00,queue_time=1.01,ttft=1.02
230.58763041708747,completion,response_time=0.00,queue_time=1.01,ttft=1.02
231.0352302049805,completion,response_time=0.00,queue_time=1.00,ttft=1.01
231.37417938534162,completion,response_time=0.00,queue_time=1.00,ttft=1.01
231.37417938534162,completion,response_time=0.00,queue_time=1.00,ttft=1.01
231.53061111979275,completion,response_time=0.00,queue_time=1.00,ttft=1.01
231.59495266098617,completion,response_time=0.00,queue_time=1.01,ttft=1.02
232.00642967573108,completion,response_time=0.00,queue_time=1.00,ttft=1.01
232.02763888158114,completion,response_time=0.00,queue_time=1.01,ttft=1.02
232.04840572511682,completion,response_time=0.00,queue_time=1.01,ttft=1.02
232.06611587620114,completion,response_time=0.00,queue_time=1.01,ttft=1.02
232.49293949934102,completion,response_time=0.00,queue_time=1.01,ttft=1.02
232.79465140506193,completion,response_time=0.00,queue_time=1.01,ttft=1.02
232.8834822207932,completion,response_time=0.00,queue_time=1.00,ttft=1.01
233.05990388957028,completion,response_time=0.00,queue_time=1.00,ttft=1.01
233.11871341724293,completion,response_time=0.00,queue_time=1.00,ttft=1.01
233.429698932368,completion,response_time=0.00,queue_time=1.01,ttft=1.02
233.7590910864991,completion,response_time=0.00,queue_time=1.00,ttft=1.01
234.1308851553738,completion,response_time=0.00,queue_time=1.01,ttft=1.02
234.2731514783256,completion,response_time=0.00,queue_time=1.00,ttft=1.01
234.3656301353008,completion,response_time=0.00,queue_time=1.01,ttft=1.02
234.53720757848325,completion,response_time=0.00,queue_time=1.01,ttft=1.02
235.23758745838398,completion,response_time=0.00,queue_time=1.00,ttft=1.01
235.26137357681264,completion,response_time=0.00,queue_time=1.01,ttft=1.02
235.73686394402327,completion,response_time=0.00,queue_time=1.00,ttft=1.01
235.7797583048189,completion,response_time=0.00,queue_time=1.00,ttft=1.01
236.20052875080106,completion,response_time=0.00,queue_time=1.00,ttft=1.00
236.28712262855657,completion,response_time=0.00,queue_time=1.00,ttft=1.01
236.4471702155411,completion,response_time=0.00,queue_time=1.00,ttft=1.01
236.52304161293247,completion,response_time=0.00,queue_time=1.01,ttft=1.02
236.61955479328896,completion,response_time=0.00,queue_time=1.01,ttft=1.02
237.2659838613499,completion,response_time=0.00,queue_time=1.00,ttft=1.01
237.34401258603648,completion,response_time=0.00,queue_time=1.01,ttft=1.02
237.36940312246378,completion,response_time=0.00,queue_time=1.00,ttft=1.01
237.46398395237748,completion,response_time=0.00,queue_time=1.01,ttft=1.02
238.0273587654721,completion,response_time=0.00,queue_time=1.01,ttft=1.02
238.3774206011608,completion,response_time=0.00,queue_time=1.00,ttft=1.00
238.3881441913597,completion,response_time=0.00,queue_time=1.01,ttft=1.02
238.53758431665295,completion,response_time=0.00,queue_time=1.01,ttft=1.02
238.76589962794696,completion,response_time=0.00,queue_time=1.00,ttft=1.01
238.93042369085722,completion,response_time=0.00,queue_time=1.00,ttft=1.01
238.98037143192505,completion,response_time=0.00,queue_time=1.00,ttft=1.01
239.3177972028471,completion,response_time=0.00,queue_time=1.00,ttft=1.01
239.61670527923593,completion,response_time=0.00,queue_time=1.00,ttft=1.01
239.66286882396486,completion,response_time=0.00,queue_time=1.07,ttft=1.08
239.81475496668162,completion,response_time=0.00,queue_time=1.01,ttft=1.02
