time,action,info
239.86837291767614,completion,response_time=0.00,queue_time=1.00,ttft=1.01
240.49967732494213,completion,response_time=0.00,queue_time=1.01,ttft=1.02
240.59443545325672,completion,response_time=0.00,queue_time=1.01,ttft=1.02
240.73199495089227,completion,response_time=0.00,queue_time=1.01,ttft=1.02
240.98799880792535,completion,response_time=0.00,queue_time=1.00,ttft=1.01
241.11800790708253,completion,response_time=0.00,queue_time=1.00,ttft=1.01
241.14133855340083,completion,response_time=0.00,queue_time=1.00,ttft=1.01
241.86663638103315,completion,response_time=0.00,queue_time=1.00,ttft=1.01
241.8880834649236,completion,response_time=0.00,queue_time=1.01,ttft=1.02
242.19330423275045,completion,response_time=0.00,queue_time=1.00,ttft=1.01
242.19698780960448,completion,response_time=0.00,queue_time=1.00,ttft=1.01
242.5435517555669,completion,response_time=0.00,queue_time=1.01,ttft=1.02
242.81526686685942,completion,response_time=0.00,queue_time=1.00,ttft=1.01
243.1212604591609,completion,response_time=0.00,queue_time=1.02,ttft=1.03
243.1674052233943,completion,response_time=0.00,queue_time=1.00,ttft=1.01
243.9505882384021,completion,response_time=0.00,queue_time=1.01,ttft=1.02
244.20229015336045,completion,response_time=0.00,queue_time=1.01,ttft=1.02
244.35635709813755,completion,response_time=0.00,queue_time=1.00,ttft=1.01
244.373866052425,completion,response_time=0.00,queue_time=1.00,ttft=1.01
244.42106941940412,completion,response_time=0.00,queue_time=1.01,ttft=1.02
244.52605077521736,completion,response_time=0.00,queue_time=1.95,ttft=1.96
244.6452071553507,completion,response_time=0.00,queue_time=1.00,ttft=1.01
244.71060635477454,completion,response_time=0.00,queue_time=1.01,ttft=1.02
244.8778725238503,completion,response_time=0.00,queue_time=1.00,ttft=1.01
245.21286624665794,completion,response_time=0.00,queue_time=1.50,ttft=1.51
245.21461736204625,completion,response_time=0.00,queue_time=1.00,ttft=1.01
245.4695408243648,completion,response_time=0.00,queue_time=1.54,ttft=1.55
245.56711146825515,completion,response_time=0.00,queue_time=1.00,ttft=1.01
245.65290057587586,completion,response_time=0.00,queue_time=1.00,ttft=1.01
245.91855239080238,completion,response_time=0.00,queue_time=1.01,ttft=1.02
245.93882215746132,completion,response_time=0.00,queue_time=1.01,ttft=1.02
246.37712830388438,completion,response_time=0.00,queue_time=1.00,ttft=1.01
246.3807504492605,completion,response_time=0.00,queue_time=1.01,ttft=1.02
246.45406098132676,completion,response_time=0.00,queue_time=1.01,ttft=1.02
246.55942933726575,completion,response_time=0.00,queue_time=1.00,ttft=1.01
247.48576167011493,completion,response_time=0.00,queue_time=1.01,ttft=1.02
247.7205266186125,completion,response_time=0.00,queue_time=1.00,ttft=1.01
247.7401974881034,completion,response_time=0.00,queue_time=1.00,ttft=1.01
247.78486787028382,completion,response_time=0.00,queue_time=1.01,ttft=1.02
247.87065659187505,completion,response_time=0.00,queue_time=1.01,ttft=1.02
248.03151116866388,completion,response_time=0.00,queue_time=1.01,ttft=1.02
248.40730917288099,completion,response_time=0.00,queue_time=1.01,ttft=1.02
248.79110932759602,completion,response_time=0.00,queue_time=1.55,ttft=1.56
249.0585077040952,completion,response_time=0.00,queue_time=1.01,ttft=1.02
249.08811487436753,completion,response_time=0.00,queue_time=1.00,ttft=1.01
249.38201020780303,completion,response_time=0.00,queue_time=1.00,ttft=1.01
249.6590666436993,completion,response_time=0.00,queue_time=1.01,ttft=1.02
249.94968232923938,completion,response_time=0.00,queue_time=1.01,ttft=1.02
250.40899674416144,completion,response_time=0.00,queue_time=1.01,ttft=1.02
250.67713382325675,completion,response_time=0.00,queue_time=1.01,ttft=1.02
250.79509437702578,completion,response_time=0.00,queue_time=1.00,ttft=1.01
250.99170603995506,completion,response_time=0.00,queue_time=1.01,ttft=1.02
251.00242972666135,completion,response_time=0.00,queue_time=1.01,ttft=1.02
251.17082303718385,completion,response_time=0.00,queue_time=1.00,ttft=1.01
251.17082303718385,completion,response_time=0.00,queue_time=1.01,ttft=1.02
251.28770690143102,completion,response_time=0.00,queue_time=1.00,ttft=1.01
251.4270508785024,completion,response_time=0.00,queue_time=1.00,ttft=1.01
251.81123749561957,completion,response_time=0.00,queue_time=1.01,ttft=1.02
251.8893128934717,completion,response_time=0.00,queue_time=1.00,ttft=1.01
253.07663822089484,completion,response_time=0.00,queue_time=1.01,ttft=1.02
253.14647531926053,completion,response_time=0.00,queue_time=1.01,ttft=1.02
253.1679225961657,completion,response_time=0.00,queue_time=1.01,ttft=1.02
253.29136950827262,completion,response_time=0.00,queue_time=1.01,ttft=1.02
253.46324696729485,completion,response_time=0.00,queue_time=1.01,ttft=1.02
253.67193587136063,completion,response_time=0.00,queue_time=1.01,ttft=1.02
253.79538278346755,completion,response_time=0.00,queue_time=1.01,ttft=1.02
254.2765701625666,completion,response_time=0.00,queue_time=1.01,ttft=1.01
254.40614494921326,completion,response_time=0.00,queue_time=1.01,ttft=1.02
254.55470511167923,completion,response_time=0.00,queue_time=1.01,ttft=1.02
254.7965350343567,completion,response_time=0.00,queue_time=1.00,ttft=1.01
254.98453207727005,completion,response_time=0.00,queue_time=1.00,ttft=1.01
254.99604787073105,completion,response_time=0.00,queue_time=1.01,ttft=1.02
255.4035479655695,completion,response_time=0.00,queue_time=1.00,ttft=1.01
255.42282207132345,completion,response_time=0.00,queue_time=1.01,ttft=1.02
255.444269444736,completion,response_time=0.00,queue_time=1.01,ttft=1.02
255.50841602801697,completion,response_time=0.00,queue_time=1.00,ttft=1.01
255.56794753781955,completion,response_time=0.00,queue_time=1.00,ttft=1.01
255.7395272971789,completion,response_time=0.00,queue_time=1.01,ttft=1.02
256.1427893279824,completion,response_time=0.00,queue_time=1.01,ttft=1.02
256.35944472037033,completion,response_time=0.00,queue_time=1.01,ttft=1.02
256.4331370565553,completion,response_time=0.00,queue_time=1.00,ttft=1.01
256.6774939467481,completion,response_time=0.00,queue_time=1.01,ttft=1.02
256.84887686630134,completion,response_time=0.00,queue_time=1.01,ttft=1.02
256.9561137333641,completion,response_time=0.00,queue_time=1.01,ttft=1.02
257.0628556316223,completion,response_time=0.00,queue_time=1.01,ttft=1.02
257.2022635588039,completion,response_time=0.00,queue_time=1.00,ttft=1.01
257.2137689555268,completion,response_time=0.00,queue_time=1.01,ttft=1.02
257.27026630523596,completion,response_time=0.00,queue_time=1.00,ttft=1.01
257.45052345365406,completion,response_time=0.00,queue_time=1.01,ttft=1.02
258.0492370672787,completion,response_time=0.00,queue_time=1.01,ttft=1.02
258.1789007590915,completion,response_time=0.00,queue_time=1.01,ttft=1.02
258.2094205131619,completion,response_time=0.00,queue_time=1.00,ttft=1.01
258.3910287477183,completion,response_time=0.00,queue_time=1.01,ttft=1.02
258.5207155103592,completion,response_time=0.00,queue_time=1.01,ttft=1.02
258.6601234375408,completion,response_time=0.00,queue_time=1.01,ttft=1.02
258.74591331722047,completion,response_time=0.00,queue_time=1.00,ttft=1.01
260.07642154023523,completion,response_time=0.00,queue_time=1.01,ttft=1.02
260.14077453284625,completion,response_time=0.00,queue_time=1.01,ttft=1.02
260.2265518030199,completion,response_time=0.00,queue_time=1.01,ttft=1.02
260.41958913261357,completion,response_time=0.00,queue_time=1.01,ttft=1.02
261.447687061797,completion,response_time=0.00,queue_time=1.00,ttft=1.01
261.45623824718206,completion,response_time=0.00,queue_time=1.01,ttft=1.02
261.55492296378605,completion,response_time=0.00,queue_time=1.01,ttft=1.02
261.608529262334,completion,response_time=0.00,queue_time=1.01,ttft=1.02
261.63854010087607,completion,response_time=0.00,queue_time=1.01,ttft=1.02
261.71396988344145,completion,response_time=0.00,queue_time=1.01,ttft=1.02
261.74793656221766,completion,response_time=0.00,queue_time=1.01,ttft=1.02
261.8319304372105,completion,response_time=0.00,queue_time=1.01,ttft=1.02
262.23169525502516,completion,response_time=0.00,queue_time=1.01,ttft=1.02
262.71023818488584,completion,response_time=0.00,queue_time=1.01,ttft=1.02
262.9454644531278,completion,response_time=0.00,queue_time=1.01,ttft=1.02
263.00980657336544,completion,response_time=0.00,queue_time=1.00,ttft=1.01
263.24925945661204,completion,response_time=0.00,queue_time=1.00,ttft=1.01
263.4055574411087,completion,response_time=0.00,queue_time=1.01,ttft=1.02
263.42083767185346,completion,response_time=0.00,queue_time=1.01,ttft=1.02
263.6954300797397,completion,response_time=0.00,queue_time=1.01,ttft=1.02
263.93557070026094,completion,response_time=0.00,queue_time=1.01,ttft=1.02
264.07480198904426,completion,response_time=0.00,queue_time=1.00,ttft=1.01
264.5575417305111,completion,response_time=0.00,queue_time=1.01,ttft=1.02
264.65249209674147,completion,response_time=0.00,queue_time=1.01,ttft=1.02
264.68466315686027,completion,response_time=0.00,queue_time=1.01,ttft=1.02
264.8747025198684,completion,response_time=0.00,queue_time=1.01,ttft=1.02
265.08300001468797,completion,response_time=0.00,queue_time=1.01,ttft=1.02
265.33479131542265,completion,response_time=0.00,queue_time=1.01,ttft=1.02
265.3618158690511,completion,response_time=0.00,queue_time=1.01,ttft=1.02
265.506722177427,completion,response_time=0.00,queue_time=1.00,ttft=1.01
265.5749214678141,completion,response_time=0.00,queue_time=1.00,ttft=1.01
265.9917654688759,completion,response_time=0.00,queue_time=1.01,ttft=1.02
266.1197562159615,completion,response_time=0.00,queue_time=1.01,ttft=1.02
266.1304799026678,completion,response_time=0.00,queue_time=1.01,ttft=1.02
266.3363224221104,completion,response_time=0.00,queue_time=1.01,ttft=1.02
266.3549848720629,completion,response_time=0.00,queue_time=1.00,ttft=1.01
266.4186588985883,completion,response_time=0.00,queue_time=1.01,ttft=1.02
266.7744109600177,completion,response_time=0.00,queue_time=1.00,ttft=1.01
266.92543003350676,completion,response_time=0.00,queue_time=1.01,ttft=1.02
266.93297250936155,completion,response_time=0.00,queue_time=1.01,ttft=1.02
267.23254716436503,completion,response_time=0.00,queue_time=1.01,ttft=1.02
267.2784242352126,completion,response_time=0.00,queue_time=1.01,ttft=1.02
267.9106208906417,completion,response_time=0.00,queue_time=1.01,ttft=1.02
268.1644942687058,completion,response_time=0.00,queue_time=1.01,ttft=1.02
268.24099289429404,completion,response_time=0.00,queue_time=1.00,ttft=1.01
268.2603355432561,completion,response_time=0.00,queue_time=1.01,ttft=1.02
268.3281480081025,completion,response_time=0.00,queue_time=1.01,ttft=1.02
268.3601580832925,completion,response_time=0.00,queue_time=1.01,ttft=1.02
268.4319137584975,completion,response_time=0.00,queue_time=1.01,ttft=1.02
268.44225635725564,completion,response_time=0.00,queue_time=1.00,ttft=1.01
268.76781718465867,completion,response_time=0.00,queue_time=1.01,ttft=1.02
268.77838186483723,completion,response_time=0.00,queue_time=1.01,ttft=1.02
269.05529339364546,completion,response_time=0.00,queue_time=1.01,ttft=1.02
269.33617513753654,completion,response_time=0.00,queue_time=1.01,ttft=1.02
269.5364715522614,completion,response_time=0.00,queue_time=1.00,ttft=1.01
270.1258675943122,completion,response_time=0.00,queue_time=1.01,ttft=1.02
270.1794857865751,completion,response_time=0.00,queue_time=1.01,ttft=1.02
270.22137838613577,completion,response_time=0.00,queue_time=1.00,ttft=1.01
270.3957397681949,completion,response_time=0.00,queue_time=1.01,ttft=1.02
270.3957397681949,completion,response_time=0.00,queue_time=1.01,ttft=1.02
270.88695133453854,completion,response_time=0.00,queue_time=1.00,ttft=1.01
270.94196903517417,completion,response_time=0.00,queue_time=1.01,ttft=1.02
270.96130943936447,completion,response_time=0.00,queue_time=1.01,ttft=1.02
271.15433580007743,completion,response_time=0.00,queue_time=1.00,ttft=1.01
271.19724486154416,completion,response_time=0.00,queue_time=1.01,ttft=1.02
271.4572177618784,completion,response_time=0.00,queue_time=1.01,ttft=1.02
271.4763541688586,completion,response_time=0.00,queue_time=1.01,ttft=1.02
271.6157620960402,completion,response_time=0.00,queue_time=1.00,ttft=1.01
271.7574796385509,completion,response_time=0.00,queue_time=1.00,ttft=1.01
271.9712717663003,completion,response_time=0.00,queue_time=1.01,ttft=1.02
272.07518422463727,completion,response_time=0.00,queue_time=1.00,ttft=1.01
272.37577170850193,completion,response_time=0.00,queue_time=1.01,ttft=1.02
272.48531627169166,completion,response_time=0.00,queue_time=1.01,ttft=1.02
272.5895667811997,completion,response_time=0.00,queue_time=1.01,ttft=1.02
272.8071829783021,completion,response_time=0.00,queue_time=1.01,ttft=1.02
273.27553861054395,completion,response_time=0.00,queue_time=1.01,ttft=1.02
273.27553861054395,completion,response_time=0.00,queue_time=1.00,ttft=1.01
273.4699747994214,completion,response_time=0.00,queue_time=1.01,ttft=1.02
273.48124472203205,completion,response_time=0.00,queue_time=1.01,ttft=1.02
273.5356954368051,completion,response_time=0.00,queue_time=1.01,ttft=1.02
273.6201057377576,completion,response_time=0.00,queue_time=1.01,ttft=1.02
273.6313756603683,completion,response_time=0.00,queue_time=1.01,ttft=1.02
273.7815072742561,completion,response_time=0.00,queue_time=1.01,ttft=1.02
274.0926313810076,completion,response_time=0.00,queue_time=1.01,ttft=1.02
274.14278107961877,completion,response_time=0.00,queue_time=1.00,ttft=1.01
274.1561439486286,completion,response_time=0.00,queue_time=1.01,ttft=1.02
274.2392942599752,completion,response_time=0.00,queue_time=1.01,ttft=1.02
274.474523817878,completion,response_time=0.00,queue_time=1.01,ttft=1.02
274.50772586976626,completion,response_time=0.00,queue_time=1.00,ttft=1.01
274.955727959984,completion,response_time=0.00,queue_time=1.01,ttft=1.02
275.25079475668326,completion,response_time=0.00,queue_time=1.01,ttft=1.02
275.44313247782435,completion,response_time=0.00,queue_time=1.01,ttft=1.02
275.4724070306257,completion,response_time=0.00,queue_time=1.01,ttft=1.02
275.8675798479427,completion,response_time=0.00,queue_time=1.01,ttft=1.02
275.93019725645706,completion,response_time=0.00,queue_time=1.00,ttft=1.01
275.93214205839007,completion,response_time=0.00,queue_time=1.01,ttft=1.02
276.26885263867376,completion,response_time=0.00,queue_time=1.00,ttft=1.01
276.3067900516228,completion,response_time=0.00,queue_time=1.01,ttft=1.02
276.45692098995903,completion,response_time=0.00,queue_time=1.01,ttft=1.02
276.50546045563624,completion,response_time=0.00,queue_time=1.01,ttft=1.02
276.62780556583994,completion,response_time=0.00,queue_time=1.01,ttft=1.02
276.70333650011383,completion,response_time=0.00,queue_time=1.00,ttft=1.01
276.8963628608268,completion,response_time=0.00,queue_time=1.01,ttft=1.02
277.0295388759961,completion,response_time=0.00,queue_time=1.01,ttft=1.02
277.1488816580127,completion,response_time=0.00,queue_time=1.01,ttft=1.02
277.29245829556385,completion,response_time=0.00,queue_time=1.00,ttft=1.01
277.83819492364023,completion,response_time=0.00,queue_time=1.00,ttft=1.01
278.0519734953117,completion,response_time=0.00,queue_time=1.01,ttft=1.02
278.3271031754557,completion,response_time=0.00,queue_time=1.01,ttft=1.02
278.5844693402294,completion,response_time=0.00,queue_time=1.01,ttft=1.02
278.65885557543317,completion,response_time=0.00,queue_time=1.01,ttft=1.02
278.68549606171916,completion,response_time=0.00,queue_time=1.00,ttft=1.01
278.9214161076761,completion,response_time=0.00,queue_time=1.00,ttft=1.01
278.9525641602935,completion,response_time=0.00,queue_time=1.00,ttft=1.01
279.0371547588809,completion,response_time=0.00,queue_time=1.00,ttft=1.01
279.360419983084,completion,response_time=0.00,queue_time=1.00,ttft=1.01
279.4451583442581,completion,response_time=0.00,queue_time=1.01,ttft=1.02
279.5489175669981,completion,response_time=0.00,queue_time=1.01,ttft=1.02
279.64890839167737,completion,response_time=0.00,queue_time=1.00,ttft=1.01
279.9021055038491,completion,response_time=0.00,queue_time=1.01,ttft=1.02
280.0408202647258,completion,response_time=0.00,queue_time=1.01,ttft=1.02
281.00730851281077,completion,response_time=0.00,queue_time=1.00,ttft=1.01
281.0682446097023,completion,response_time=0.00,queue_time=1.01,ttft=1.02
281.288238073713,completion,response_time=0.00,queue_time=1.00,ttft=1.01
281.32148168963874,completion,response_time=0.00,queue_time=1.01,ttft=1.02
281.33220532809133,completion,response_time=0.00,queue_time=1.01,ttft=1.02
281.5450961155267,completion,response_time=0.00,queue_time=1.01,ttft=1.02
281.55080616865297,completion,response_time=0.00,queue_time=1.01,ttft=1.02
281.85377606020063,completion,response_time=0.00,queue_time=1.01,ttft=1.02
281.87911335011137,completion,response_time=0.00,queue_time=1.00,ttft=1.01
281.9525925430851,completion,response_time=0.00,queue_time=1.01,ttft=1.02
282.12186702151536,completion,response_time=0.00,queue_time=1.00,ttft=1.01
282.2108549194728,completion,response_time=0.00,queue_time=1.00,ttft=1.01
282.91541983777967,completion,response_time=0.00,queue_time=1.01,ttft=1.02
283.0242630102731,completion,response_time=0.00,queue_time=1.01,ttft=1.02
283.4651366795887,completion,response_time=0.00,queue_time=1.00,ttft=1.01
283.51324083590123,completion,response_time=0.00,queue_time=1.01,ttft=1.02
283.70626893374686,completion,response_time=0.00,queue_time=1.00,ttft=1.01
283.7196999597767,completion,response_time=0.00,queue_time=1.00,ttft=1.01
284.45693713646,completion,response_time=0.00,queue_time=1.01,ttft=1.02
284.7078969748154,completion,response_time=0.00,queue_time=1.01,ttft=1.02
284.8644445658586,completion,response_time=0.00,queue_time=1.00,ttft=1.01
285.106263358662,completion,response_time=0.00,queue_time=1.01,ttft=1.02
285.2135011907984,completion,response_time=0.00,queue_time=1.00,ttft=1.01
285.5856466350922,completion,response_time=0.00,queue_time=1.01,ttft=1.02
286.28588433753146,completion,response_time=0.00,queue_time=1.00,ttft=1.01
287.56202602433234,completion,response_time=0.00,queue_time=1.00,ttft=1.01
293.6373854028762,completion,response_time=0.00,queue_time=1.00,ttft=1.01
303.87869228917475,completion,response_time=0.00,queue_time=1.00,ttft=1.01
319.99663142153616,completion,response_time=0.00,queue_time=1.00,ttft=1.01
332.51137251258297,completion,response_time=0.00,queue_time=1.00,ttft=1.01
332.7285599010224,completion,response_time=0.00,queue_time=1.00,ttft=1.01
364.28619060734195,completion,response_time=0.00,queue_time=1.00,ttft=1.01
366.8572424070102,completion,response_time=0.00,queue_time=1.00,ttft=1.01
370.9510588951346,completion,response_time=0.00,queue_time=1.00,ttft=1.01
404.50870574570723,completion,response_time=0.00,queue_time=1.00,ttft=1.01
463.15481831561306,completion,response_time=0.00,queue_time=1.00,ttft=1.01
467.23256149105583,completion,response_time=0.00,queue_time=1.00,ttft=1.01
484.6749174615189,completion,response_time=0.00,queue_time=1.00,ttft=1.01
519.0180868677851,completion,response_time=0.00,queue_time=1.00,ttft=1.01
535.7633930203858,completion,response_time=0.00,queue_time=1.00,ttft=1.01
543.3371243258426,completion,response_time=0.00,queue_time=1.00,ttft=1.01
552.59449446881,completion,response_time=0.00,queue_time=1.00,ttft=1.01
568.825060502121,completion,response_time=0.00,queue_time=1.00,ttft=1.01
574.0609799496731,completion,response_time=0.00,queue_time=1.00,ttft=1.01
579.2459605993283,completion,response_time=0.00,queue_time=1.00,ttft=1.01
582.1092285808082,completion,response_time=0.00,queue_time=1.00,ttft=1.01
624.3585640052203,completion,response_time=0.00,queue_time=1.00,ttft=1.01
630.481892494686,completion,response_time=0.00,queue_time=1.00,ttft=1.01
646.4543946723363,completion,response_time=0.00,queue_time=1.00,ttft=1.01
647.0549319367132,completion,response_time=0.00,queue_time=1.00,ttft=1.01
648.2057515697442,completion,response_time=0.00,queue_time=1.00,ttft=1.01
692.02075148982,completion,response_time=0.00,queue_time=1.00,ttft=1.01
716.1065727266977,completion,response_time=0.00,queue_time=1.00,ttft=1.01
733.8062883768519,completion,response_time=0.00,queue_time=1.00,ttft=1.01
771.2003920657617,completion,response_time=0.00,queue_time=1.00,ttft=1.01
792.2513472910041,completion,response_time=0.00,queue_time=1.00,ttft=1.01
807.4872511911569,completion,response_time=0.00,queue_time=1.00,ttft=1.01
825.6347112162554,completion,response_time=0.00,queue_time=1.00,ttft=1.01
874.6588328012284,completion,response_time=0.00,queue_time=1.00,ttft=1.01
893.8867198761452,completion,response_time=0.00,queue_time=1.00,ttft=1.01
896.7499839518741,completion,response_time=0.00,queue_time=1.00,ttft=1.01
923.5355056041684,completion,response_time=0.00,queue_time=1.00,ttft=1.01
955.8679529764764,completion,response_time=0.00,queue_time=1.00,ttft=1.01
